Filename,ClassId,ClassIdActual
6132,5,5
6133,6,6
6134,5,5
6135,14,14
6136,38,38
6137,46,47
6138,13,13
6139,40,40
6140,38,38
6141,34,34
6142,38,38
6143,1,1
6144,15,15
6145,1,1
6146,10,10
6147,46,47
6148,8,8
6149,10,10
6150,0,0
6151,2,2
6152,8,8
6153,6,6
6154,11,11
6155,12,12
6156,10,10
6157,12,12
6158,2,2
6159,25,25
6160,46,47
6161,13,13
6162,35,35
6163,33,33
6164,3,3
6165,14,14
6166,2,2
6167,33,33
6168,38,38
6169,45,43
6170,31,31
6171,10,10
6172,17,17
6173,8,8
6174,5,5
6175,1,1
6176,26,26
6177,25,25
6178,12,12
6179,10,10
6180,2,2
6181,25,25
6182,5,5
6183,31,31
6184,35,35
6185,45,43
6186,4,4
6187,14,14
6188,4,4
6189,2,2
6190,33,33
6191,10,10
6192,1,1
6193,17,17
6194,7,7
6195,35,35
6196,12,12
6197,9,9
6198,3,3
6199,3,3
6200,42,42
6201,1,1
6202,0,0
6203,1,1
6204,4,4
6205,25,25
6206,44,46
6207,4,4
6208,31,31
6209,10,10
6210,38,38
6211,10,10
6212,5,5
6213,1,43
6214,9,9
6215,38,38
6216,45,43
6217,46,47
6218,8,8
6219,47,45
6220,13,13
6221,37,37
6222,5,5
6223,25,25
6224,35,35
6225,34,34
6226,38,38
6227,6,6
6228,5,5
6229,5,5
6230,7,7
6231,3,3
6232,4,4
6233,7,7
6234,42,42
6235,35,35
6236,7,44
6237,40,40
6238,1,43
6239,38,38
6240,12,12
6241,38,38
6242,9,9
6243,31,31
6244,3,3
6245,11,11
6246,27,27
6247,31,31
6248,33,33
6249,23,23
6250,47,45
6251,15,15
6252,38,38
6253,10,44
6254,25,25
6255,25,25
6256,33,44
6257,9,9
6258,31,31
6259,11,11
6260,28,22
6261,26,26
6262,17,17
6263,46,47
6264,10,10
6265,43,43
6266,26,26
6267,5,5
6268,10,10
6269,46,47
6270,29,29
6271,6,6
6272,3,3
6273,38,38
6274,2,2
6275,28,28
6276,46,47
6277,2,2
6278,9,9
6279,26,26
6280,18,18
6281,38,38
6282,47,45
6283,28,28
6284,26,26
6285,4,4
6286,9,43
6287,8,8
6288,9,41
6289,9,9
6290,4,4
6291,18,18
6292,11,11
6293,1,1
6294,5,5
6295,1,1
6296,8,8
6297,7,7
6298,27,27
6299,25,25
6300,7,7
6301,8,8
6302,12,12
6303,7,7
6304,44,46
6305,12,12
6306,35,35
6307,17,17
6308,5,3
6309,12,12
6310,9,9
6311,17,17
6312,46,47
6313,44,46
6314,43,43
6315,26,26
6316,8,8
6317,38,38
6318,10,10
6319,38,38
6320,5,5
6321,43,43
6322,1,1
6323,4,4
6324,10,10
6325,9,9
6326,12,12
6327,46,47
6328,13,13
6329,5,3
6330,35,35
6331,31,31
6332,12,12
6333,5,5
6334,18,18
6335,46,47
6336,25,25
6337,2,2
6338,11,11
6339,39,39
6340,17,17
6341,7,7
6342,46,47
6343,2,2
6344,25,25
6345,3,3
6346,4,4
6347,40,44
6348,1,1
6349,40,40
6350,13,13
6351,29,29
6352,43,43
6353,8,8
6354,31,31
6355,30,30
6356,35,35
6357,22,22
6358,20,20
6359,11,11
6360,8,8
6361,17,17
6362,38,38
6363,1,43
6364,16,16
6365,5,5
6366,25,25
6367,10,10
6368,1,1
6369,10,44
6370,7,7
6371,11,11
6372,2,2
6373,1,1
6374,10,10
6375,1,1
6376,33,33
6377,11,11
6378,1,1
6379,12,12
6380,17,17
6381,38,38
6382,10,10
6383,8,8
6384,4,4
6385,2,43
6386,1,1
6387,17,17
6388,41,45
6389,9,9
6390,10,10
6391,13,13
6392,4,4
6393,1,1
6394,38,38
6395,2,2
6396,10,10
6397,1,1
6398,46,47
6399,46,47
6400,31,31
6401,17,17
6402,18,18
6403,1,1
6404,11,11
6405,8,8
6406,7,7
6407,30,30
6408,46,47
6409,22,22
6410,8,8
6411,41,45
6412,2,2
6413,1,1
6414,10,10
6415,1,45
6416,44,46
6417,13,13
6418,9,9
6419,12,12
6420,35,35
6421,4,4
6422,18,18
6423,12,12
6424,7,7
6425,24,24
6426,31,31
6427,1,1
6428,7,7
6429,13,13
6430,17,17
6431,12,12
6432,12,12
6433,25,25
6434,10,10
6435,18,18
6436,11,11
6437,13,13
6438,9,9
6439,11,11
6440,10,10
6441,3,3
6442,13,13
6443,8,8
6444,3,3
6445,2,2
6446,13,13
6447,1,1
6448,2,2
6449,12,12
6450,4,4
6451,4,4
6452,38,38
6453,29,29
6454,26,26
6455,13,43
6456,47,45
6457,46,47
6458,31,31
6459,17,17
6460,3,3
6461,32,32
6462,8,8
6463,12,12
6464,2,2
6465,11,11
6466,38,38
6467,35,35
6468,7,7
6469,9,9
6470,44,46
6471,38,38
6472,46,47
6473,1,1
6474,9,9
6475,2,2
6476,2,2
6477,1,1
6478,26,26
6479,38,38
6480,12,12
6481,24,24
6482,13,13
6483,38,38
6484,7,7
6485,4,4
6486,2,2
6487,38,38
6488,3,3
6489,10,10
6490,25,25
6491,6,6
6492,10,10
6493,11,11
6494,5,5
6495,16,44
6496,12,12
6497,26,22
6498,1,1
6499,33,44
6500,3,3
6501,2,2
6502,4,4
6503,43,43
6504,44,46
6505,10,10
6506,17,17
6507,5,5
6508,13,13
6509,19,19
6510,9,9
6511,32,45
6512,4,4
6513,4,4
6514,1,1
6515,11,11
6516,19,19
6517,11,11
6518,46,47
6519,11,11
6520,11,11
6521,46,47
6522,38,38
6523,43,43
6524,41,41
6525,35,35
6526,11,11
6527,8,8
6528,37,37
6529,2,2
6530,8,8
6531,22,22
6532,2,2
6533,14,14
6534,16,16
6535,46,47
6536,17,17
6537,38,38
6538,35,35
6539,46,47
6540,38,26
6541,36,36
6542,14,14
6543,9,9
6544,44,46
6545,3,3
6546,12,12
6547,2,2
6548,3,3
6549,2,2
6550,2,2
6551,16,16
6552,25,25
6553,3,3
6554,2,2
6555,14,43
6556,3,3
6557,4,4
6558,13,13
6559,30,30
6560,8,43
6561,1,1
6562,12,12
6563,5,5
6564,9,9
6565,27,43
6566,2,2
6567,11,11
6568,8,8
6569,4,4
6570,44,46
6571,25,25
6572,39,39
6573,5,5
6574,9,9
6575,25,25
6576,1,1
6577,9,9
6578,12,12
6579,1,1
6580,25,25
6581,3,47
6582,3,3
6583,4,4
6584,35,35
6585,4,4
6586,12,12
6587,23,23
6588,12,47
6589,2,2
6590,12,12
6591,42,42
6592,13,13
6593,14,14
6594,9,9
6595,35,35
6596,37,37
6597,17,47
6598,10,10
6599,13,13
6600,38,38
6601,19,19
6602,25,25
6603,38,38
6604,37,37
6605,30,30
6606,1,1
6607,44,46
6608,13,13
6609,28,28
6610,10,10
6611,1,1
6612,13,13
6613,2,2
6614,21,21
6615,10,10
6616,15,15
6617,10,10
6618,10,10
6619,5,5
6620,2,2
6621,21,21
6622,43,43
6623,13,13
6624,23,23
6625,7,7
6626,4,4
6627,38,38
6628,12,12
6629,38,38
6630,35,35
6631,28,28
6632,9,9
6633,1,1
6634,5,43
6635,6,6
6636,46,47
6637,10,10
6638,46,47
6639,7,7
6640,1,1
6641,7,7
6642,13,13
6643,2,2
6644,3,3
6645,14,14
6646,13,13
6647,24,24
6648,8,8
6649,38,38
6650,3,3
6651,31,31
6652,35,35
6653,9,9
6654,1,43
6655,7,7
6656,7,7
6657,23,23
6658,8,8
6659,25,25
6660,25,25
6661,17,17
6662,9,45
6663,26,43
6664,38,38
6665,29,29
6666,5,5
6667,38,38
6668,2,43
6669,14,14
6670,4,4
6671,3,3
6672,8,8
6673,38,38
6674,17,47
6675,11,11
6676,13,13
6677,25,25
6678,26,26
6679,10,10
6680,11,11
6681,9,44
6682,20,20
6683,12,12
6684,2,2
6685,22,22
6686,46,47
6687,26,26
6688,6,6
6689,5,5
6690,14,14
6691,14,14
6692,35,35
6693,35,35
6694,9,9
6695,6,6
6696,18,18
6697,26,26
6698,29,29
6699,13,13
6700,8,8
6701,32,32
6702,22,22
6703,43,43
6704,7,7
6705,2,2
6706,2,2
6707,18,18
6708,4,4
6709,6,6
6710,37,37
6711,10,10
6712,3,3
6713,21,21
6714,13,13
6715,3,3
6716,20,20
6717,23,23
6718,20,20
6719,3,3
6720,18,18
6721,5,5
6722,3,3
6723,1,1
6724,12,12
6725,2,2
6726,46,47
6727,2,2
6728,17,46
6729,13,13
6730,14,14
6731,12,12
6732,46,47
6733,33,33
6734,2,2
6735,13,13
6736,9,9
6737,11,27
6738,4,4
6739,41,41
6740,18,18
6741,8,8
6742,2,2
6743,38,38
6744,7,7
6745,29,29
6746,1,1
6747,11,11
6748,11,11
6749,47,45
6750,46,47
6751,9,9
6752,34,34
6753,31,31
6754,43,43
6755,13,13
6756,2,2
6757,7,7
6758,31,31
6759,26,26
6760,4,4
6761,11,11
6762,2,2
6763,4,4
6764,2,46
6765,44,46
6766,8,8
6767,6,6
6768,12,12
6769,43,43
6770,26,26
6771,1,1
6772,47,45
6773,25,25
6774,6,6
6775,33,33
6776,35,35
6777,5,5
6778,12,12
6779,2,2
6780,10,10
6781,14,14
6782,44,46
6783,38,38
6784,39,39
6785,40,40
6786,44,46
6787,11,11
6788,35,35
6789,1,1
6790,17,17
6791,7,7
6792,38,38
6793,9,9
6794,38,38
6795,9,9
6796,3,3
6797,17,17
6798,4,4
6799,13,13
6800,43,43
6801,12,12
6802,35,35
6803,11,11
6804,9,9
6805,26,26
6806,9,9
6807,46,47
6808,9,9
6809,1,1
6810,30,30
6811,14,14
6812,33,33
6813,25,25
6814,18,18
6815,7,7
6816,11,11
6817,42,42
6818,7,7
6819,13,13
6820,9,9
6821,17,17
6822,8,8
6823,12,12
6824,31,31
6825,14,14
6826,12,12
6827,1,45
6828,38,38
6829,11,11
6830,9,9
6831,43,43
6832,33,33
6833,7,44
6834,10,10
6835,4,4
6836,2,43
6837,18,18
6838,0,0
6839,11,11
6840,10,10
6841,28,28
6842,11,11
6843,5,5
6844,17,47
6845,38,38
6846,8,8
6847,12,12
6848,33,33
6849,32,32
6850,10,10
6851,2,2
6852,31,31
6853,1,1
6854,31,31
6855,38,38
6856,12,12
6857,26,26
6858,10,10
6859,11,11
6860,13,13
6861,7,7
6862,1,1
6863,3,3
6864,2,44
6865,1,1
6866,35,35
6867,27,27
6868,1,1
6869,43,43
6870,12,12
6871,1,1
6872,35,35
6873,35,35
6874,18,18
6875,2,2
6876,1,1
6877,2,2
6878,9,9
6879,8,8
6880,5,5
6881,6,6
6882,25,25
6883,28,28
6884,9,9
6885,14,14
6886,3,3
6887,35,35
6888,15,15
6889,17,17
6890,10,10
6891,33,33
6892,5,5
6893,38,38
6894,13,13
6895,5,5
6896,38,43
6897,12,12
6898,1,1
6899,14,14
6900,44,46
6901,17,17
6902,12,12
6903,2,2
6904,25,25
6905,22,22
6906,13,13
6907,11,11
6908,30,11
6909,3,3
6910,12,12
6911,16,16
6912,28,28
6913,36,36
6914,22,22
6915,10,10
6916,26,26
6917,35,35
6918,3,3
6919,34,34
6920,10,10
6921,25,46
6922,31,31
6923,2,2
6924,37,37
6925,11,11
6926,7,7
6927,45,43
6928,2,2
6929,34,34
6930,13,13
6931,37,37
6932,25,43
6933,20,20
6934,4,4
6935,22,22
6936,7,7
6937,44,46
6938,42,42
6939,3,3
6940,10,10
6941,39,39
6942,34,34
6943,9,9
6944,34,34
6945,1,1
6946,10,10
6947,25,25
6948,20,20
6949,31,31
6950,8,8
6951,24,24
6952,30,30
6953,43,43
6954,2,2
6955,3,3
6956,29,29
6957,13,13
6958,12,12
6959,44,46
6960,1,1
6961,46,47
6962,4,4
6963,3,3
6964,12,12
6965,36,36
6966,25,25
6967,4,4
6968,44,46
6969,35,35
6970,42,42
6971,22,22
6972,4,4
6973,30,30
6974,38,38
6975,17,17
6976,11,11
6977,1,1
6978,24,24
6979,10,10
6980,15,15
6981,9,44
6982,25,25
6983,5,43
6984,38,18
6985,15,46
6986,10,10
6987,18,18
6988,31,31
6989,5,5
6990,3,3
6991,30,30
6992,30,30
6993,3,3
6994,6,6
6995,1,1
6996,1,1
6997,19,19
6998,40,40
6999,17,17
7000,17,17
7001,25,25
7002,10,10
7003,18,18
7004,10,10
7005,2,2
7006,1,1
7007,10,10
7008,44,46
7009,11,11
7010,31,31
7011,2,2
7012,5,5
7013,12,47
7014,5,5
7015,2,46
7016,22,22
7017,38,38
7018,5,5
7019,4,4
7020,44,46
7021,11,11
7022,13,13
7023,23,23
7024,12,12
7025,5,5
7026,44,46
7027,9,9
7028,30,30
7029,26,26
7030,33,33
7031,18,18
7032,1,1
7033,13,13
7034,25,25
7035,30,30
7036,38,38
7037,46,47
7038,12,12
7039,5,5
7040,8,8
7041,13,13
7042,17,17
7043,13,13
7044,25,25
7045,40,44
7046,8,8
7047,43,43
7048,25,25
7049,31,31
7050,8,8
7051,11,11
7052,35,35
7053,46,47
7054,5,5
7055,6,6
7056,43,43
7057,38,38
7058,28,28
7059,13,13
7060,12,12
7061,9,9
7062,2,2
7063,13,13
7064,17,17
7065,16,16
7066,1,1
7067,9,46
7068,10,10
7069,4,4
7070,10,10
7071,46,47
7072,38,38
7073,2,2
7074,25,25
7075,18,18
7076,46,47
7077,46,47
7078,7,7
7079,31,31
7080,6,6
7081,4,4
7082,35,35
7083,15,15
7084,2,2
7085,12,12
7086,4,4
7087,5,43
7088,3,3
7089,10,10
7090,11,11
7091,2,2
7092,10,10
7093,47,45
7094,25,25
7095,4,4
7096,46,47
7097,1,1
7098,2,2
7099,38,38
7100,11,11
7101,44,46
7102,45,43
7103,13,13
7104,10,10
7105,25,25
7106,21,21
7107,35,35
7108,22,22
7109,25,25
7110,28,28
7111,35,35
7112,41,41
7113,44,46
7114,47,45
7115,44,46
7116,13,13
7117,36,36
7118,31,31
7119,3,3
7120,9,9
7121,38,38
7122,23,23
7123,10,10
7124,12,43
7125,46,47
7126,2,2
7127,46,47
7128,9,9
7129,35,35
7130,45,43
7131,46,47
7132,13,13
7133,1,1
7134,38,38
7135,46,47
7136,8,8
7137,40,40
7138,24,24
7139,8,8
7140,12,12
7141,33,33
7142,12,12
7143,13,13
7144,13,13
7145,8,8
7146,3,3
7147,5,5
7148,9,9
7149,2,2
7150,4,4
7151,5,3
7152,25,25
7153,33,33
7154,7,7
7155,22,22
7156,18,18
7157,2,2
7158,20,20
7159,31,31
7160,2,2
7161,2,2
7162,2,2
7163,1,1
7164,28,28
7165,20,20
7166,9,9
7167,47,45
7168,13,13
7169,7,7
7170,6,6
7171,9,9
7172,18,18
7173,16,44
7174,38,38
7175,38,38
7176,1,1
7177,13,13
7178,13,13
7179,7,7
7180,33,33
7181,5,5
7182,33,33
7183,12,12
7184,5,6
7185,18,18
7186,1,1
7187,9,43
7188,35,35
7189,16,16
7190,2,2
7191,5,5
7192,2,2
7193,11,11
7194,3,3
7195,30,30
7196,5,5
7197,26,26
7198,5,5
7199,18,18
7200,38,38
7201,2,2
7202,11,11
7203,11,11
7204,25,25
7205,13,13
7206,26,26
7207,2,2
7208,38,43
7209,38,38
7210,30,30
7211,38,38
7212,0,0
7213,9,9
7214,46,47
7215,12,12
7216,4,4
7217,47,44
7218,38,38
7219,13,13
7220,24,24
7221,35,35
7222,9,9
7223,8,8
7224,14,14
7225,10,10
7226,16,16
7227,38,38
7228,25,25
7229,4,4
7230,1,1
7231,15,15
7232,38,38
7233,30,30
7234,4,4
7235,32,32
7236,41,41
7237,9,9
7238,2,2
7239,14,43
7240,10,10
7241,17,17
7242,44,46
7243,36,36
7244,4,4
7245,4,4
7246,2,2
7247,8,8
7248,7,7
7249,38,38
7250,5,5
7251,7,7
7252,1,1
7253,43,43
7254,46,47
7255,38,38
7256,38,38
7257,17,17
7258,7,7
7259,42,42
7260,38,38
7261,8,8
7262,26,26
7263,6,6
7264,44,46
7265,30,30
7266,35,35
7267,46,47
7268,13,13
7269,43,43
7270,2,2
7271,9,9
7272,8,8
7273,35,35
7274,18,18
7275,2,2
7276,23,23
7277,34,34
7278,12,12
7279,12,12
7280,37,37
7281,13,13
7282,10,10
7283,14,14
7284,6,6
7285,12,12
7286,38,38
7287,9,9
7288,12,12
7289,16,44
7290,17,17
7291,21,21
7292,1,1
7293,9,9
7294,30,30
7295,46,47
7296,11,11
7297,33,33
7298,3,3
7299,2,43
7300,4,4
7301,7,7
7302,39,39
7303,2,2
7304,1,1
7305,10,10
7306,10,10
7307,5,5
7308,10,10
7309,2,2
7310,42,42
7311,38,38
7312,2,2
7313,35,35
7314,8,8
7315,8,8
7316,14,14
7317,7,7
7318,14,14
7319,7,7
7320,17,17
7321,10,10
7322,18,18
7323,30,30
7324,14,14
7325,3,3
7326,1,1
7327,8,8
7328,9,9
7329,44,46
7330,12,12
7331,10,10
7332,25,25
7333,10,10
7334,33,33
7335,17,17
7336,31,31
7337,46,47
7338,42,42
7339,5,5
7340,13,13
7341,12,12
7342,31,31
7343,1,1
7344,4,4
7345,12,12
7346,4,4
7347,38,38
7348,4,4
7349,14,14
7350,5,5
7351,5,5
7352,12,12
7353,35,35
7354,38,38
7355,18,18
7356,25,25
7357,12,12
7358,44,46
7359,2,2
7360,36,36
7361,5,5
7362,13,13
7363,8,8
7364,2,2
7365,1,1
7366,15,15
7367,8,8
7368,11,11
7369,44,46
7370,17,17
7371,12,12
7372,35,35
7373,28,28
7374,18,43
7375,7,7
7376,37,37
7377,8,8
7378,0,0
7379,3,3
7380,13,13
7381,35,35
7382,2,2
7383,1,1
7384,34,34
7385,5,43
7386,17,17
7387,3,3
7388,2,44
7389,12,12
7390,35,35
7391,7,7
7392,25,25
7393,5,5
7394,38,38
7395,39,39
7396,14,14
7397,13,13
7398,42,42
7399,11,11
7400,23,23
7401,18,18
7402,5,5
7403,13,13
7404,44,44
7405,4,4
7406,10,10
7407,13,13
7408,23,23
7409,46,47
7410,5,5
7411,10,10
7412,43,43
7413,13,13
7414,2,2
7415,7,7
7416,19,19
7417,10,10
7418,4,4
7419,10,10
7420,4,4
7421,38,38
7422,39,39
7423,11,11
7424,7,7
7425,13,13
7426,40,40
7427,30,30
7428,2,2
7429,10,10
7430,16,16
7431,13,13
7432,12,12
7433,47,45
7434,10,10
7435,1,1
7436,24,24
7437,11,11
7438,4,4
7439,26,26
7440,4,44
7441,41,45
7442,17,46
7443,44,46
7444,2,2
7445,7,7
7446,7,7
7447,38,38
7448,4,4
7449,25,25
7450,38,38
7451,13,13
7452,2,2
7453,10,10
7454,13,13
7455,11,11
7456,41,45
7457,3,3
7458,12,12
7459,21,21
7460,17,17
7461,9,9
7462,11,11
7463,10,10
7464,19,19
7465,12,12
7466,4,4
7467,35,35
7468,41,41
7469,38,38
7470,12,12
7471,18,18
7472,25,25
7473,30,30
7474,7,7
7475,16,16
7476,4,4
7477,32,32
7478,11,11
7479,12,12
7480,13,13
7481,15,15
7482,7,7
7483,39,39
7484,42,42
7485,4,4
7486,1,1
7487,13,13
7488,7,7
7489,38,38
7490,16,45
7491,31,31
7492,38,38
7493,46,47
7494,46,47
7495,8,8
7496,4,4
7497,32,32
7498,2,2
7499,4,4
7500,1,1
7501,2,2
7502,42,42
7503,10,10
7504,2,2
7505,36,36
7506,18,18
7507,46,47
7508,8,8
7509,6,6
7510,31,31
7511,18,18
7512,5,5
7513,17,17
7514,33,33
7515,6,6
7516,38,38
7517,42,42
7518,8,7
7519,5,5
7520,1,1
7521,38,38
7522,2,2
7523,9,9
7524,0,44
7525,3,3
7526,10,10
7527,4,4
7528,2,2
7529,7,7
7530,33,33
7531,2,2
7532,47,45
7533,16,16
7534,7,7
7535,8,8
7536,2,2
7537,10,10
7538,7,7
7539,38,38
7540,12,12
7541,2,2
7542,12,12
7543,44,46
7544,20,20
7545,2,2
7546,18,18
7547,35,35
7548,12,12
7549,46,47
7550,33,44
7551,11,11
7552,35,35
7553,44,46
7554,39,39
7555,44,46
7556,9,9
7557,3,3
7558,22,22
7559,15,15
7560,46,47
7561,34,34
7562,1,1
7563,33,33
7564,2,2
7565,8,8
7566,2,2
7567,11,11
7568,12,12
7569,10,10
7570,12,12
7571,21,21
7572,18,18
7573,13,13
7574,12,12
7575,6,6
7576,7,7
7577,8,8
7578,7,7
7579,33,33
7580,1,1
7581,1,43
7582,1,1
7583,20,20
7584,3,3
7585,11,11
7586,17,17
7587,5,5
7588,38,38
7589,2,2
7590,26,26
7591,31,31
7592,4,4
7593,8,8
7594,9,9
7595,13,13
7596,41,41
7597,25,25
7598,38,38
7599,47,44
7600,14,14
7601,7,7
7602,2,2
7603,7,7
7604,10,10
7605,10,10
7606,8,8
7607,44,46
7608,13,43
7609,2,2
7610,12,12
7611,3,3
7612,9,9
7613,14,14
7614,9,9
7615,2,2
7616,46,47
7617,24,24
7618,1,1
7619,10,10
7620,18,18
7621,35,35
7622,10,10
7623,35,35
7624,6,6
7625,4,4
7626,40,40
7627,3,3
7628,7,7
7629,43,43
7630,3,3
7631,1,43
7632,2,2
7633,7,7
7634,2,2
7635,19,43
7636,18,18
7637,13,13
7638,14,44
7639,23,23
7640,10,10
7641,3,3
7642,8,8
7643,2,2
7644,35,35
7645,46,47
7646,13,13
7647,45,43
7648,3,3
7649,3,3
7650,3,3
7651,10,10
7652,39,39
7653,46,47
7654,11,43
7655,6,6
7656,18,18
7657,5,5
7658,13,13
7659,10,10
7660,1,1
7661,7,7
7662,3,3
7663,4,4
7664,33,33
7665,10,10
7666,4,44
7667,13,13
7668,35,35
7669,7,7
7670,10,10
7671,21,18
7672,13,13
7673,35,35
7674,46,47
7675,25,25
7676,8,8
7677,6,6
7678,10,10
7679,12,12
7680,4,4
7681,23,23
7682,38,38
7683,1,1
7684,12,12
7685,26,26
7686,25,25
7687,40,40
7688,35,35
7689,12,12
7690,16,16
7691,26,26
7692,0,0
7693,29,29
7694,44,46
7695,36,36
7696,47,45
7697,45,43
7698,5,5
7699,46,47
7700,35,35
7701,33,33
7702,5,5
7703,5,5
7704,38,38
7705,9,9
7706,4,4
7707,35,35
7708,8,8
7709,12,12
7710,11,11
7711,2,2
7712,4,4
7713,40,40
7714,25,25
7715,29,29
7716,10,10
7717,15,15
7718,1,1
7719,28,28
7720,3,3
7721,42,42
7722,4,4
7723,7,7
7724,37,37
7725,1,43
7726,13,13
7727,2,2
7728,33,33
7729,1,1
7730,25,25
7731,40,40
7732,35,35
7733,38,38
7734,38,38
7735,8,8
7736,13,13
7737,33,33
7738,20,20
7739,44,46
7740,13,13
7741,25,25
7742,5,5
7743,46,47
7744,11,11
7745,12,12
7746,17,17
7747,2,2
7748,3,3
7749,7,7
7750,38,38
7751,1,1
7752,22,22
7753,1,1
7754,23,23
7755,25,25
7756,46,47
7757,4,4
7758,17,17
7759,5,5
7760,1,1
7761,6,6
7762,14,14
7763,4,44
7764,2,2
7765,1,1
7766,44,46
7767,12,12
7768,13,13
7769,17,17
7770,2,5
7771,46,47
7772,15,15
7773,13,13
7774,11,11
7775,33,33
7776,8,8
7777,28,28
7778,44,46
7779,43,43
7780,33,46
7781,20,20
7782,35,35
7783,5,5
7784,10,10
7785,39,39
7786,20,20
7787,29,29
7788,7,7
7789,4,4
7790,1,1
7791,46,47
7792,31,31
7793,26,26
7794,44,46
7795,17,17
7796,5,5
7797,26,26
7798,35,35
7799,3,3
7800,10,10
7801,4,4
7802,25,25
7803,9,9
7804,33,33
7805,24,24
7806,5,43
7807,14,14
7808,1,1
7809,34,34
7810,7,7
7811,11,11
7812,32,32
7813,35,35
7814,5,5
7815,10,10
7816,9,9
7817,2,2
7818,7,43
7819,9,9
7820,35,35
7821,13,13
7822,13,13
7823,14,14
7824,31,31
7825,25,25
7826,25,43
7827,29,29
7828,31,31
7829,24,24
7830,18,18
7831,25,25
7832,12,12
7833,35,47
7834,10,10
7835,9,9
7836,11,11
7837,20,20
7838,34,34
7839,26,26
7840,18,18
7841,13,43
7842,44,46
7843,36,36
7844,3,3
7845,13,13
7846,1,1
7847,17,17
7848,14,14
7849,10,10
7850,0,0
7851,43,43
7852,2,2
7853,5,5
7854,6,6
7855,5,3
7856,5,5
7857,7,7
7858,2,2
7859,10,10
7860,7,7
7861,2,2
7862,4,4
7863,9,9
7864,28,28
7865,5,5
7866,9,9
7867,8,8
7868,47,44
7869,15,15
7870,18,21
7871,8,8
7872,35,35
7873,41,45
7874,25,25
7875,1,1
7876,8,8
7877,9,9
7878,5,5
7879,38,38
7880,2,2
7881,1,1
7882,28,28
7883,25,25
7884,15,15
7885,5,5
7886,7,7
7887,10,10
7888,43,43
7889,4,4
7890,4,4
7891,13,13
7892,4,4
7893,25,25
7894,13,13
7895,18,18
7896,7,7
7897,35,35
7898,18,18
7899,14,14
7900,18,18
7901,18,18
7902,18,18
7903,10,10
7904,3,3
7905,8,8
7906,13,13
7907,4,4
7908,8,8
7909,3,3
7910,14,14
7911,2,2
7912,16,16
7913,2,43
7914,20,20
7915,12,12
7916,13,13
7917,38,38
7918,5,5
7919,2,2
7920,10,10
7921,46,47
7922,11,11
7923,18,18
7924,15,15
7925,8,8
7926,10,10
7927,10,10
7928,18,18
7929,18,18
7930,14,14
7931,12,12
7932,8,8
7933,27,27
7934,11,11
7935,32,32
7936,5,5
7937,11,11
7938,11,11
7939,38,38
7940,31,31
7941,10,10
7942,35,35
7943,44,46
7944,8,8
7945,13,13
7946,9,9
7947,3,3
7948,12,12
7949,5,5
7950,23,23
7951,10,10
7952,1,43
7953,4,4
7954,8,8
7955,23,23
7956,1,1
7957,15,15
7958,41,41
7959,1,1
7960,9,9
7961,15,15
7962,44,46
7963,2,2
7964,28,28
7965,3,3
7966,3,3
7967,2,2
7968,3,3
7969,21,21
7970,10,10
7971,1,43
7972,12,12
7973,46,47
7974,13,13
7975,17,17
7976,2,45
7977,12,12
7978,8,8
7979,2,2
7980,25,25
7981,41,45
7982,16,16
7983,46,47
7984,18,18
7985,9,9
7986,10,10
7987,8,8
7988,9,9
7989,31,31
7990,30,30
7991,4,4
7992,16,16
7993,31,31
7994,1,1
7995,3,3
7996,1,1
7997,11,11
7998,1,45
7999,18,24
8000,5,5
8001,33,33
8002,38,38
8003,26,26
8004,16,45
8005,18,43
8006,10,10
8007,10,43
8008,36,36
8009,20,20
8010,3,44
8011,8,8
8012,46,47
8013,44,44
8014,45,43
8015,31,31
8016,12,12
8017,11,11
8018,3,3
8019,25,25
8020,13,13
8021,46,47
8022,4,4
8023,20,5
8024,30,30
8025,12,12
8026,17,17
8027,1,1
8028,38,38
8029,17,17
8030,38,38
8031,5,5
8032,43,43
8033,38,38
8034,5,5
8035,3,3
8036,5,5
8037,13,13
8038,7,7
8039,12,12
8040,16,44
8041,0,0
8042,12,12
8043,23,23
8044,5,5
8045,33,33
8046,10,43
8047,2,2
8048,18,18
8049,20,20
8050,38,38
8051,25,25
8052,4,4
8053,4,4
8054,31,31
8055,9,9
8056,44,46
8057,1,1
8058,1,1
8059,33,33
8060,31,31
8061,11,11
8062,7,7
8063,38,38
8064,46,47
8065,29,29
8066,2,2
8067,47,45
8068,7,7
8069,5,5
8070,24,24
8071,38,38
8072,31,31
8073,9,9
8074,1,1
8075,9,9
8076,25,25
8077,4,4
8078,4,4
8079,4,4
8080,40,40
8081,3,3
8082,13,13
8083,28,28
8084,36,36
8085,39,39
8086,9,41
8087,11,11
8088,15,15
8089,2,2
8090,10,10
8091,10,10
8092,11,11
8093,3,46
8094,23,23
8095,25,25
8096,25,25
8097,2,2
8098,3,3
8099,33,33
8100,26,26
8101,23,23
8102,13,13
8103,3,45
8104,11,11
8105,16,16
8106,22,29
8107,4,4
8108,33,33
8109,2,43
8110,2,2
8111,33,33
8112,38,44
8113,42,42
8114,46,47
8115,11,11
8116,7,7
8117,17,17
8118,13,13
8119,46,47
8120,46,47
8121,32,32
8122,31,31
8123,38,38
8124,18,18
8125,15,15
8126,35,35
8127,34,34
8128,24,18
