Filename,ClassId,ClassIdActual
6132,15,15
6133,17,17
6134,15,15
6135,2,2
6136,42,42
6137,2,2
6138,17,17
6139,30,30
6140,25,25
6141,26,26
6142,38,38
6143,11,11
6144,12,12
6145,6,6
6146,30,30
6147,25,25
6148,12,12
6149,18,18
6150,3,3
6151,13,13
6152,1,1
6153,13,13
6154,17,17
6155,25,25
6156,18,18
6157,6,6
6158,10,10
6159,18,18
6160,10,10
6161,6,6
6162,8,8
6163,2,2
6164,13,13
6165,36,36
6166,36,36
6167,18,18
6168,8,8
6169,24,24
6170,10,10
6171,14,14
6172,10,10
6173,7,7
6174,38,38
6175,2,2
6176,35,35
6177,5,3
6178,4,4
6179,13,13
6180,6,6
6181,12,12
6182,4,4
6183,38,38
6184,6,6
6185,8,8
6186,17,17
6187,5,5
6188,17,17
6189,7,7
6190,21,21
6191,3,3
6192,21,21
6193,10,10
6194,9,9
6195,3,3
6196,12,12
6197,36,36
6198,17,17
6199,6,6
6200,26,26
6201,12,12
6202,13,13
6203,14,14
6204,1,1
6205,2,2
6206,16,16
6207,9,9
6208,34,34
6209,9,9
6210,19,19
6211,13,13
6212,26,26
6213,4,4
6214,4,4
6215,10,10
6216,35,35
6217,22,22
6218,4,4
6219,6,6
6220,26,26
6221,5,5
6222,4,4
6223,29,29
6224,38,38
6225,13,13
6226,25,25
6227,12,12
6228,13,13
6229,12,12
6230,7,7
6231,8,8
6232,13,13
6233,38,38
6234,5,5
6235,14,14
6236,10,10
6237,33,33
6238,25,25
6239,18,18
6240,33,33
6241,18,18
6242,2,2
6243,38,38
6244,23,23
6245,9,9
6246,2,2
6247,1,1
6248,3,3
6249,10,10
6250,1,1
6251,17,17
6252,38,38
6253,4,4
6254,1,1
6255,38,6
6256,13,13
6257,5,5
6258,26,26
6259,4,4
6260,5,5
6261,9,41
6262,4,4
6263,3,3
6264,21,21
6265,38,38
6266,18,18
6267,40,40
6268,35,35
6269,23,23
6270,35,35
6271,12,12
6272,8,8
6273,8,8
6274,6,6
6275,38,38
6276,35,35
6277,35,35
6278,25,25
6279,29,29
6280,38,38
6281,15,15
6282,7,7
6283,4,4
6284,10,10
6285,21,21
6286,1,1
6287,12,12
6288,32,32
6289,33,33
6290,1,1
6291,8,8
6292,26,26
6293,38,38
6294,11,11
6295,38,38
6296,28,28
6297,5,5
6298,25,25
6299,1,1
6300,3,3
6301,2,2
6302,35,35
6303,23,23
6304,38,38
6305,33,33
6306,1,1
6307,15,15
6308,2,2
6309,11,11
6310,30,30
6311,31,31
6312,2,2
6313,4,4
6314,35,35
6315,7,7
6316,1,1
6317,17,17
6318,38,38
6319,38,38
6320,2,2
6321,42,42
6322,12,12
6323,3,3
6324,6,6
6325,31,31
6326,3,3
6327,31,31
6328,8,8
6329,7,7
6330,12,12
6331,10,10
6332,26,26
6333,0,0
6334,25,26
6335,10,10
6336,34,34
6337,21,21
6338,26,26
6339,8,8
6340,9,9
6341,25,25
6342,14,14
6343,5,5
6344,10,10
6345,9,9
6346,8,8
6347,7,7
6348,31,31
6349,40,40
6350,10,10
6351,13,13
6352,23,23
6353,25,25
6354,5,5
6355,17,17
6356,26,26
6357,1,1
6358,14,14
6359,4,4
6360,36,36
6361,1,1
6362,15,15
6363,5,5
6364,38,38
6365,38,38
6366,40,40
6367,4,4
6368,14,14
6369,25,25
6370,35,35
6371,17,17
6372,5,5
6373,11,11
6374,13,13
6375,36,36
6376,38,38
6377,13,13
6378,38,38
6379,34,34
6380,38,38
6381,4,4
6382,10,10
6383,8,8
6384,4,4
6385,25,25
6386,12,12
6387,2,2
6388,13,13
6389,10,10
6390,1,1
6391,25,25
6392,33,33
6393,18,18
6394,3,3
6395,19,19
6396,10,10
6397,5,5
6398,1,1
6399,35,35
6400,25,25
6401,4,4
6402,20,20
6403,3,3
6404,7,7
6405,10,10
6406,17,17
6407,8,8
6408,4,4
6409,2,2
6410,10,10
6411,38,38
6412,15,15
6413,38,38
6414,31,31
6415,38,38
6416,10,10
6417,8,8
6418,36,36
6419,11,11
6420,11,11
6421,0,0
6422,31,31
6423,5,5
6424,4,4
6425,35,35
6426,17,17
6427,1,1
6428,7,7
6429,1,1
6430,1,1
6431,1,1
6432,26,26
6433,2,2
6434,31,31
6435,5,5
6436,33,33
6437,31,31
6438,8,8
6439,9,9
6440,1,1
6441,37,37
6442,31,31
6443,9,9
6444,10,10
6445,11,11
6446,1,1
6447,17,17
6448,7,7
6449,4,4
6450,7,7
6451,5,5
6452,13,13
6453,1,1
6454,1,1
6455,1,1
6456,26,26
6457,25,25
6458,30,30
6459,14,14
6460,12,12
6461,4,4
6462,31,31
6463,9,9
6464,31,31
6465,8,8
6466,2,2
6467,5,5
6468,13,13
6469,4,4
6470,35,35
6471,23,23
6472,34,34
6473,15,15
6474,35,35
6475,4,4
6476,23,23
6477,31,31
6478,35,35
6479,17,17
6480,22,22
6481,13,13
6482,1,1
6483,11,11
6484,1,1
6485,38,38
6486,9,9
6487,30,30
6488,1,1
6489,15,15
6490,22,22
6491,34,34
6492,33,33
6493,2,2
6494,2,2
6495,11,11
6496,23,23
6497,38,38
6498,5,5
6499,4,4
6500,35,35
6501,34,34
6502,4,4
6503,33,33
6504,11,11
6505,9,9
6506,20,20
6507,17,17
6508,11,11
6509,26,27
6510,11,11
6511,18,18
6512,29,29
6513,38,38
6514,12,12
6515,38,38
6516,40,40
6517,9,9
6518,0,0
6519,1,1
6520,13,13
6521,36,36
6522,14,14
6523,12,12
6524,31,31
6525,3,3
6526,12,12
6527,38,38
6528,24,24
6529,30,30
6530,22,22
6531,4,4
6532,18,18
6533,10,10
6534,11,11
6535,2,2
6536,2,2
6537,38,38
6538,13,13
6539,35,35
6540,2,2
6541,16,16
6542,17,17
6543,38,38
6544,9,41
6545,8,8
6546,33,33
6547,22,22
6548,12,12
6549,38,38
6550,20,18
6551,2,2
6552,31,31
6553,5,5
6554,35,35
6555,7,7
6556,5,5
6557,8,8
6558,10,10
6559,4,4
6560,33,33
6561,17,17
6562,35,35
6563,5,5
6564,14,14
6565,9,9
6566,4,4
6567,5,5
6568,25,25
6569,28,28
6570,26,26
6571,13,13
6572,9,9
6573,13,13
6574,2,2
6575,2,2
6576,38,38
6577,1,1
6578,9,9
6579,11,11
6580,8,8
6581,13,13
6582,10,10
6583,7,7
6584,15,15
6585,10,10
6586,2,2
6587,11,11
6588,5,5
6589,17,17
6590,11,11
6591,10,10
6592,3,3
6593,9,9
6594,10,10
6595,7,7
6596,5,5
6597,4,4
6598,5,5
6599,8,8
6600,5,5
6601,8,8
6602,6,6
6603,30,30
6604,33,33
6605,2,2
6606,35,35
6607,5,5
6608,10,10
6609,12,12
6610,12,12
6611,22,22
6612,27,27
6613,5,3
6614,5,5
6615,9,9
6616,42,42
6617,33,33
6618,10,10
6619,8,8
6620,9,9
6621,12,12
6622,38,38
6623,22,22
6624,2,2
6625,38,38
6626,38,38
6627,1,1
6628,12,12
6629,7,7
6630,18,18
6631,1,1
6632,24,24
6633,19,19
6634,13,13
6635,23,23
6636,18,18
6637,13,13
6638,5,5
6639,0,0
6640,10,10
6641,20,20
6642,11,11
6643,11,11
6644,23,23
6645,21,21
6646,18,18
6647,35,35
6648,38,38
6649,4,4
6650,10,10
6651,26,26
6652,38,38
6653,18,18
6654,2,2
6655,9,9
6656,25,25
6657,33,33
6658,30,30
6659,25,25
6660,12,12
6661,12,12
6662,2,2
6663,9,9
6664,4,4
6665,34,34
6666,11,11
6667,4,4
6668,42,42
6669,36,36
6670,4,4
6671,12,12
6672,3,3
6673,9,9
6674,38,38
6675,37,37
6676,12,12
6677,25,25
6678,33,33
6679,25,25
6680,10,10
6681,9,9
6682,13,13
6683,38,38
6684,11,11
6685,1,1
6686,9,9
6687,20,20
6688,38,38
6689,37,37
6690,18,18
6691,10,10
6692,42,42
6693,9,41
6694,17,17
6695,33,33
6696,37,37
6697,25,25
6698,34,34
6699,38,38
6700,2,2
6701,15,15
6702,20,20
6703,3,3
6704,33,33
6705,10,10
6706,9,9
6707,1,1
6708,42,42
6709,25,25
6710,12,12
6711,8,8
6712,38,38
6713,4,4
6714,17,17
6715,36,36
6716,13,13
6717,18,18
6718,18,18
6719,14,14
6720,10,10
6721,1,1
6722,5,5
6723,23,23
6724,12,12
6725,12,12
6726,16,16
6727,2,2
6728,13,13
6729,37,37
6730,10,10
6731,26,26
6732,35,35
6733,2,2
6734,2,2
6735,12,12
6736,10,10
6737,1,1
6738,25,25
6739,25,25
6740,18,18
6741,2,2
6742,9,9
6743,13,13
6744,26,26
6745,18,18
6746,12,12
6747,35,35
6748,13,13
6749,25,25
6750,4,4
6751,34,34
6752,10,10
6753,1,1
6754,12,12
6755,10,10
6756,25,25
6757,3,3
6758,29,29
6759,1,1
6760,2,2
6761,35,35
6762,9,9
6763,7,7
6764,10,10
6765,10,10
6766,21,18
6767,8,8
6768,27,24
6769,10,10
6770,25,25
6771,13,13
6772,4,4
6773,13,13
6774,25,25
6775,12,12
6776,3,3
6777,4,4
6778,39,39
6779,14,14
6780,10,10
6781,38,38
6782,3,3
6783,33,33
6784,12,12
6785,14,14
6786,31,31
6787,24,24
6788,26,26
6789,8,8
6790,25,25
6791,24,24
6792,31,31
6793,2,2
6794,2,2
6795,4,4
6796,14,14
6797,1,1
6798,2,2
6799,31,31
6800,37,37
6801,17,17
6802,25,25
6803,1,1
6804,9,9
6805,22,22
6806,38,38
6807,12,12
6808,38,38
6809,9,9
6810,13,13
6811,1,1
6812,5,5
6813,6,6
6814,38,38
6815,1,1
6816,26,26
6817,5,5
6818,17,17
6819,23,23
6820,9,9
6821,9,9
6822,35,35
6823,2,2
6824,4,4
6825,1,1
6826,25,25
6827,16,16
6828,5,5
6829,3,3
6830,12,12
6831,1,1
6832,5,5
6833,2,2
6834,12,12
6835,38,38
6836,30,30
6837,1,1
6838,18,18
6839,38,38
6840,2,2
6841,2,2
6842,12,12
6843,17,17
6844,33,33
6845,1,1
6846,28,28
6847,1,1
6848,17,17
6849,5,5
6850,9,9
6851,35,35
6852,38,38
6853,3,3
6854,0,0
6855,1,1
6856,12,12
6857,2,2
6858,18,18
6859,25,25
6860,13,13
6861,17,17
6862,7,39
6863,35,35
6864,5,5
6865,17,17
6866,3,3
6867,12,12
6868,31,31
6869,5,5
6870,17,17
6871,26,26
6872,36,36
6873,5,5
6874,5,3
6875,38,38
6876,12,12
6877,2,2
6878,18,18
6879,14,14
6880,2,2
6881,35,35
6882,9,9
6883,5,5
6884,31,31
6885,12,12
6886,1,1
6887,38,38
6888,7,7
6889,9,9
6890,11,11
6891,12,12
6892,25,25
6893,25,25
6894,40,40
6895,35,35
6896,4,4
6897,18,18
6898,18,18
6899,32,32
6900,35,35
6901,22,22
6902,1,1
6903,1,1
6904,12,12
6905,2,2
6906,4,4
6907,5,5
6908,11,11
6909,12,12
6910,8,7
6911,10,10
6912,5,5
6913,23,23
6914,3,3
6915,10,10
6916,33,33
6917,26,26
6918,13,13
6919,1,1
6920,21,24
6921,36,36
6922,17,17
6923,7,7
6924,2,2
6925,5,5
6926,2,2
6927,5,5
6928,2,2
6929,13,13
6930,7,7
6931,33,33
6932,28,28
6933,5,5
6934,13,13
6935,4,4
6936,1,1
6937,10,10
6938,18,18
6939,42,42
6940,38,38
6941,25,25
6942,5,5
6943,11,11
6944,7,7
6945,2,2
6946,0,0
6947,12,12
6948,42,42
6949,1,1
6950,9,9
6951,35,35
6952,17,17
6953,13,13
6954,31,31
6955,8,8
6956,38,38
6957,3,3
6958,39,39
6959,9,9
6960,17,17
6961,11,11
6962,38,38
6963,8,8
6964,18,18
6965,8,8
6966,23,23
6967,25,25
6968,18,18
6969,35,35
6970,10,10
6971,38,38
6972,6,6
6973,1,1
6974,28,28
6975,12,12
6976,38,38
6977,35,35
6978,12,12
6979,14,14
6980,30,22
6981,16,16
6982,18,18
6983,5,5
6984,5,5
6985,14,14
6986,29,29
6987,17,17
6988,2,2
6989,1,1
6990,2,2
6991,25,25
6992,26,26
6993,5,5
6994,13,13
6995,35,35
6996,18,18
6997,11,11
6998,8,8
6999,15,15
7000,9,9
7001,8,8
7002,12,12
7003,7,7
7004,1,1
7005,42,42
7006,2,2
7007,17,17
7008,35,35
7009,1,1
7010,19,19
7011,10,10
7012,12,12
7013,4,4
7014,35,35
7015,38,38
7016,34,34
7017,4,4
7018,9,9
7019,8,8
7020,26,26
7021,4,4
7022,9,9
7023,10,10
7024,10,10
7025,10,10
7026,17,17
7027,24,24
7028,35,35
7029,7,7
7030,25,25
7031,13,13
7032,4,4
7033,5,5
7034,31,31
7035,18,18
7036,12,12
7037,8,8
7038,7,7
7039,7,7
7040,3,3
7041,31,31
7042,12,12
7043,13,13
7044,11,11
7045,7,7
7046,13,13
7047,3,3
7048,31,31
7049,24,24
7050,10,10
7051,38,38
7052,38,38
7053,42,42
7054,18,18
7055,10,10
7056,7,7
7057,5,5
7058,33,33
7059,8,8
7060,1,1
7061,7,7
7062,14,14
7063,33,33
7064,11,11
7065,1,1
7066,1,1
7067,2,2
7068,31,31
7069,3,3
7070,33,33
7071,3,3
7072,30,30
7073,40,27
7074,13,13
7075,38,38
7076,13,13
7077,42,42
7078,10,10
7079,5,5
7080,26,26
7081,30,30
7082,9,9
7083,4,4
7084,8,8
7085,42,42
7086,5,5
7087,5,5
7088,25,25
7089,19,19
7090,30,30
7091,31,31
7092,11,11
7093,4,4
7094,7,7
7095,10,10
7096,24,24
7097,5,8
7098,25,25
7099,11,11
7100,11,11
7101,3,3
7102,10,10
7103,4,4
7104,38,38
7105,1,1
7106,36,36
7107,12,12
7108,11,11
7109,5,5
7110,3,3
7111,10,10
7112,9,9
7113,23,23
7114,1,1
7115,30,30
7116,17,17
7117,12,12
7118,31,31
7119,3,3
7120,10,10
7121,5,5
7122,9,41
7123,8,8
7124,1,1
7125,25,25
7126,17,17
7127,1,1
7128,16,16
7129,37,37
7130,16,16
7131,9,9
7132,5,5
7133,25,25
7134,12,12
7135,7,7
7136,38,38
7137,2,2
7138,13,13
7139,1,1
7140,12,12
7141,4,4
7142,26,26
7143,33,33
7144,7,7
7145,3,3
7146,40,40
7147,31,31
7148,33,33
7149,35,35
7150,12,12
7151,7,7
7152,12,12
7153,2,2
7154,3,3
7155,5,5
7156,12,12
7157,8,8
7158,17,17
7159,8,8
7160,7,7
7161,2,2
7162,7,7
7163,3,3
7164,18,18
7165,11,11
7166,4,4
7167,42,42
7168,15,15
7169,2,2
7170,17,17
7171,1,1
7172,12,12
7173,4,4
7174,16,16
7175,6,6
7176,10,10
7177,17,17
7178,18,18
7179,2,2
7180,14,14
7181,22,22
7182,38,38
7183,23,23
7184,4,4
7185,29,29
7186,4,4
7187,28,28
7188,5,5
7189,11,11
7190,11,11
7191,12,12
7192,17,17
7193,12,12
7194,25,25
7195,4,4
7196,18,18
7197,38,38
7198,13,13
7199,10,10
7200,33,33
7201,9,9
7202,2,2
7203,28,28
7204,28,28
7205,8,8
7206,17,17
7207,38,38
7208,2,2
7209,10,10
7210,2,2
7211,2,2
7212,8,8
7213,7,7
7214,7,7
7215,14,14
7216,3,3
7217,32,32
7218,11,11
7219,16,16
7220,9,9
7221,15,15
7222,2,2
7223,2,2
7224,4,4
7225,27,27
7226,38,38
7227,11,11
7228,13,13
7229,18,18
7230,11,11
7231,22,22
7232,10,10
7233,5,5
7234,18,18
7235,18,18
7236,38,38
7237,12,12
7238,1,1
7239,13,13
7240,12,12
7241,9,9
7242,1,1
7243,41,41
7244,13,13
7245,11,11
7246,30,30
7247,1,1
7248,33,33
7249,4,4
7250,3,3
7251,15,15
7252,22,22
7253,4,4
7254,38,38
7255,30,30
7256,36,36
7257,2,2
7258,42,42
7259,5,5
7260,5,5
7261,31,31
7262,18,18
7263,5,5
7264,6,6
7265,12,12
7266,1,1
7267,40,40
7268,2,2
7269,8,8
7270,34,34
7271,36,36
7272,10,10
7273,12,12
7274,14,14
7275,42,42
7276,8,10
7277,18,18
7278,5,5
7279,12,12
7280,4,4
7281,34,34
7282,26,26
7283,1,1
7284,25,25
7285,12,12
7286,28,28
7287,8,8
7288,5,5
7289,35,35
7290,25,25
7291,5,5
7292,1,1
7293,32,32
7294,14,14
7295,36,36
7296,2,2
7297,9,9
7298,12,12
7299,7,7
7300,2,2
7301,3,3
7302,11,11
7303,35,35
7304,41,41
7305,42,42
7306,20,18
7307,35,35
7308,10,10
7309,1,1
7310,14,14
7311,38,38
7312,7,7
7313,17,17
7314,1,1
7315,35,35
7316,23,23
7317,8,8
7318,3,3
7319,3,3
7320,32,32
7321,38,38
7322,1,1
7323,5,5
7324,12,12
7325,13,13
7326,8,8
7327,8,8
7328,4,4
7329,22,22
7330,7,7
7331,26,26
7332,28,28
7333,4,4
7334,1,1
7335,38,38
7336,9,9
7337,9,9
7338,3,3
7339,10,10
7340,29,29
7341,33,33
7342,7,7
7343,16,16
7344,9,9
7345,2,2
7346,22,22
7347,31,31
7348,39,39
7349,9,9
7350,15,15
7351,35,35
7352,5,5
7353,38,38
7354,2,2
7355,35,35
7356,38,38
7357,11,11
7358,2,2
7359,23,23
7360,22,22
7361,38,38
7362,2,2
7363,8,8
7364,12,12
7365,5,5
7366,14,14
7367,22,22
7368,2,2
7369,13,13
7370,38,38
7371,4,4
7372,31,31
7373,2,2
7374,18,18
7375,31,31
7376,12,12
7377,5,5
7378,33,33
7379,5,5
7380,3,3
7381,38,38
7382,13,13
7383,6,6
7384,13,13
7385,14,14
7386,13,13
7387,35,35
7388,6,6
7389,31,31
7390,11,11
7391,35,35
7392,15,15
7393,10,10
7394,1,1
7395,19,19
7396,17,17
7397,6,6
7398,7,7
7399,32,32
7400,30,30
7401,10,10
7402,25,25
7403,9,9
7404,36,36
7405,13,13
7406,21,21
7407,10,10
7408,2,2
7409,17,17
7410,18,18
7411,37,37
7412,25,25
7413,5,5
7414,28,28
7415,2,2
7416,17,17
7417,28,28
7418,9,12
7419,7,7
7420,1,1
7421,8,8
7422,35,35
7423,3,3
7424,22,22
7425,2,2
7426,8,8
7427,16,16
7428,31,31
7429,1,1
7430,28,28
7431,12,12
7432,17,17
7433,13,13
7434,40,40
7435,11,11
7436,8,8
7437,2,2
7438,8,8
7439,30,30
7440,3,3
7441,8,8
7442,22,22
7443,12,12
7444,25,25
7445,25,25
7446,6,6
7447,8,8
7448,30,30
7449,2,2
7450,9,9
7451,7,7
7452,25,25
7453,7,7
7454,42,42
7455,18,18
7456,4,4
7457,14,14
7458,14,14
7459,5,5
7460,41,41
7461,30,30
7462,15,15
7463,7,7
7464,8,8
7465,14,14
7466,9,9
7467,20,20
7468,5,3
7469,12,12
7470,3,3
7471,38,38
7472,13,13
7473,5,3
7474,16,16
7475,10,10
7476,33,33
7477,7,7
7478,12,12
7479,1,1
7480,31,31
7481,33,33
7482,8,8
7483,1,1
7484,9,9
7485,21,21
7486,13,13
7487,35,35
7488,8,8
7489,33,33
7490,14,14
7491,2,2
7492,10,10
7493,1,1
7494,5,5
7495,1,1
7496,13,13
7497,18,18
7498,37,37
7499,4,4
7500,6,6
7501,3,3
7502,8,8
7503,38,38
7504,42,42
7505,29,29
7506,6,6
7507,2,2
7508,18,18
7509,35,35
7510,5,5
7511,23,23
7512,38,38
7513,8,8
7514,38,38
7515,13,13
7516,36,36
7517,1,1
7518,36,36
7519,35,35
7520,18,18
7521,23,23
7522,11,11
7523,10,10
7524,25,25
7525,20,30
7526,5,5
7527,29,29
7528,31,31
7529,14,14
7530,1,1
7531,38,38
7532,3,3
7533,1,1
7534,14,14
7535,11,11
7536,25,25
7537,38,38
7538,8,8
7539,12,12
7540,39,39
7541,18,18
7542,17,17
7543,4,4
7544,4,4
7545,1,1
7546,1,1
7547,4,4
7548,12,12
7549,25,25
7550,12,12
7551,5,5
7552,12,12
7553,26,27
7554,12,12
7555,12,12
7556,38,38
7557,11,11
7558,4,4
7559,30,30
7560,9,9
7561,4,4
7562,17,17
7563,25,25
7564,4,4
7565,16,16
7566,18,18
7567,13,13
7568,23,23
7569,18,18
7570,1,1
7571,12,21
7572,12,12
7573,10,10
7574,5,5
7575,42,42
7576,13,13
7577,4,4
7578,22,22
7579,2,2
7580,3,3
7581,13,13
7582,19,19
7583,16,16
7584,3,3
7585,4,4
7586,28,28
7587,5,5
7588,31,31
7589,13,13
7590,25,25
7591,35,35
7592,1,1
7593,26,26
7594,39,39
7595,38,38
7596,36,36
7597,31,31
7598,38,38
7599,38,38
7600,3,3
7601,13,13
7602,28,28
7603,17,17
7604,10,10
7605,11,11
7606,38,38
7607,7,7
7608,26,26
7609,33,33
7610,10,10
7611,28,28
7612,2,2
7613,3,3
7614,3,3
7615,13,13
7616,2,2
7617,12,12
7618,31,31
7619,38,38
7620,2,2
7621,34,34
7622,9,9
7623,1,1
7624,8,8
7625,31,31
7626,3,3
7627,31,31
7628,33,33
7629,12,12
7630,1,1
7631,6,6
7632,35,35
7633,11,11
7634,4,4
7635,2,2
7636,38,38
7637,34,34
7638,12,12
7639,12,12
7640,40,40
7641,9,9
7642,10,10
7643,4,4
7644,12,12
7645,25,25
7646,31,31
7647,25,25
7648,2,2
7649,13,13
7650,16,16
7651,3,3
7652,31,31
7653,33,33
7654,12,12
7655,12,12
7656,15,15
7657,4,4
7658,17,17
7659,8,8
7660,38,38
7661,33,33
7662,31,31
7663,38,38
7664,13,13
7665,13,13
7666,2,2
7667,31,31
7668,10,10
7669,2,2
7670,5,5
7671,5,5
7672,4,4
7673,38,38
7674,17,17
7675,7,7
7676,21,21
7677,31,31
7678,12,12
7679,8,8
7680,25,25
7681,4,4
7682,13,13
7683,7,7
7684,1,1
7685,38,38
7686,38,38
7687,1,1
7688,2,2
7689,12,12
7690,7,7
7691,2,2
7692,25,25
7693,30,30
7694,38,38
7695,1,40
7696,12,12
7697,29,29
7698,8,8
7699,9,9
7700,30,30
7701,5,5
7702,12,12
7703,38,38
7704,10,10
7705,1,1
7706,35,35
7707,4,4
7708,16,16
7709,4,4
7710,25,25
7711,7,7
7712,0,0
7713,6,6
7714,25,25
7715,20,20
7716,12,12
7717,11,11
7718,9,9
7719,5,5
7720,27,27
7721,38,38
7722,4,4
7723,5,5
7724,2,2
7725,18,18
7726,4,4
7727,1,1
7728,9,9
7729,3,3
7730,5,5
7731,1,1
7732,12,12
7733,11,11
7734,2,2
7735,10,10
7736,1,1
7737,20,20
7738,1,1
7739,28,28
7740,13,13
7741,20,20
7742,25,25
7743,12,12
7744,5,5
7745,20,18
7746,8,8
7747,36,36
7748,11,11
7749,7,7
7750,3,3
7751,10,10
7752,10,10
7753,2,2
7754,2,2
7755,7,7
7756,8,8
7757,13,13
7758,2,2
7759,13,13
7760,28,28
7761,9,9
7762,4,4
7763,39,39
7764,10,10
7765,13,13
7766,12,12
7767,18,18
7768,16,16
7769,38,38
7770,9,9
7771,8,8
7772,13,13
7773,11,11
7774,3,3
7775,28,28
7776,40,40
7777,8,8
7778,7,7
7779,18,18
7780,2,2
7781,17,17
7782,8,8
7783,16,16
7784,6,6
7785,33,33
7786,31,31
7787,9,9
7788,34,34
7789,17,17
7790,38,38
7791,9,9
7792,12,12
7793,2,2
7794,35,35
7795,4,4
7796,8,8
7797,18,18
7798,37,37
7799,8,8
7800,13,13
7801,12,12
7802,13,13
7803,11,11
7804,13,13
7805,12,12
7806,38,38
7807,12,12
7808,8,8
7809,31,31
7810,7,7
7811,30,30
7812,5,5
7813,7,7
7814,31,31
7815,9,9
7816,10,10
7817,38,38
7818,8,8
7819,28,28
7820,10,10
7821,5,5
7822,5,5
7823,25,25
7824,24,24
7825,14,14
7826,26,26
7827,28,28
7828,35,35
7829,4,4
7830,1,1
7831,4,4
7832,7,7
7833,39,39
7834,13,13
7835,5,5
7836,35,35
7837,3,3
7838,2,2
7839,31,31
7840,25,25
7841,3,3
7842,5,5
7843,10,10
7844,35,35
7845,42,42
7846,7,7
7847,25,25
7848,7,40
7849,8,8
7850,38,38
7851,5,5
7852,2,2
7853,12,12
7854,38,38
7855,1,1
7856,13,13
7857,12,12
7858,33,33
7859,38,38
7860,4,4
7861,2,5
7862,5,5
7863,11,11
7864,25,25
7865,10,10
7866,7,7
7867,4,4
7868,35,35
7869,2,2
7870,8,8
7871,4,4
7872,1,1
7873,34,34
7874,14,14
7875,13,13
7876,18,18
7877,37,37
7878,13,13
7879,5,5
7880,12,12
7881,10,10
7882,17,17
7883,17,17
7884,30,30
7885,20,20
7886,18,18
7887,10,10
7888,14,14
7889,38,38
7890,12,12
7891,12,12
7892,25,25
7893,12,12
7894,13,13
7895,35,35
7896,5,5
7897,25,25
7898,5,5
7899,1,1
7900,17,17
7901,4,4
7902,4,4
7903,13,13
7904,26,26
7905,3,3
7906,5,5
7907,30,30
7908,1,1
7909,34,34
7910,21,21
7911,18,18
7912,12,12
7913,12,12
7914,4,4
7915,2,2
7916,1,1
7917,22,22
7918,35,35
7919,31,31
7920,11,11
7921,16,16
7922,14,14
7923,32,32
7924,16,16
7925,37,37
7926,5,5
7927,35,35
7928,4,6
7929,15,15
7930,26,26
7931,25,25
7932,5,5
7933,10,10
7934,25,25
7935,40,40
7936,2,2
7937,5,5
7938,33,33
7939,10,10
7940,13,13
7941,1,1
7942,15,15
7943,38,38
7944,7,7
7945,1,1
7946,13,13
7947,35,35
7948,35,35
7949,42,42
7950,11,11
7951,1,1
7952,35,35
7953,29,29
7954,12,12
7955,37,37
7956,13,13
7957,8,8
7958,7,7
7959,5,5
7960,2,2
7961,14,14
7962,3,3
7963,38,38
7964,13,13
7965,15,15
7966,25,25
7967,8,8
7968,3,3
7969,18,18
7970,9,9
7971,28,28
7972,3,3
7973,23,23
7974,2,2
7975,4,4
7976,9,9
7977,30,30
7978,34,34
7979,2,2
7980,10,10
7981,25,25
7982,1,1
7983,38,38
7984,38,38
7985,24,24
7986,5,5
7987,19,19
7988,10,10
7989,35,35
7990,7,7
7991,11,11
7992,11,11
7993,11,11
7994,3,3
7995,23,23
7996,10,10
7997,18,18
7998,4,4
7999,1,1
8000,32,32
8001,5,5
8002,4,4
8003,38,38
8004,7,7
8005,38,38
8006,20,20
8007,26,26
8008,16,16
8009,21,21
8010,23,23
8011,13,13
8012,25,25
8013,21,21
8014,4,4
8015,10,10
8016,7,7
8017,2,2
8018,12,12
8019,40,40
8020,12,12
8021,34,34
8022,7,7
8023,9,9
8024,38,38
8025,18,18
8026,13,13
8027,38,38
8028,3,3
8029,17,17
8030,35,35
8031,40,40
8032,7,7
8033,9,9
8034,9,9
8035,9,9
8036,21,21
8037,38,38
8038,31,31
8039,10,10
8040,2,2
8041,12,12
8042,27,27
8043,31,31
8044,25,25
8045,36,36
8046,11,11
8047,24,24
8048,8,8
8049,35,35
8050,9,9
8051,5,3
8052,18,18
8053,38,38
8054,13,13
8055,18,18
8056,39,39
8057,38,38
8058,18,18
8059,29,29
8060,18,18
8061,10,10
8062,13,13
8063,30,30
8064,17,17
8065,16,16
8066,9,9
8067,35,35
8068,22,22
8069,13,13
8070,13,13
8071,13,13
8072,13,13
8073,13,13
8074,2,2
8075,13,13
8076,24,24
8077,3,3
8078,35,35
8079,2,2
8080,2,2
8081,9,9
8082,8,8
8083,38,38
8084,35,35
8085,7,7
8086,9,9
8087,9,9
8088,2,2
8089,1,1
8090,33,33
8091,2,2
8092,17,17
8093,5,5
8094,5,5
8095,3,3
8096,13,13
8097,34,34
8098,13,13
8099,35,35
8100,28,28
8101,10,10
8102,11,11
8103,2,2
8104,32,32
8105,12,12
8106,2,2
8107,13,13
8108,11,11
8109,35,35
8110,4,4
8111,12,12
8112,17,17
8113,2,2
8114,1,1
8115,1,1
8116,28,28
8117,4,4
8118,21,21
8119,17,17
8120,3,3
8121,1,1
8122,2,2
8123,18,18
8124,10,10
8125,12,12
8126,30,30
8127,1,1
8128,7,7
