,ClassIdActual
8592,10
8593,11
8594,16
8595,12
8596,14
8597,2
8598,10
8599,13
8600,42
8601,9
8602,11
8603,5
8604,13
8605,5
8606,17
8607,13
8608,17
8609,16
8610,14
8611,31
8612,4
8613,3
8614,13
8615,38
8616,4
8617,34
8618,14
8619,6
8620,17
8621,10
8622,17
8623,14
8624,2
8625,35
8626,8
8627,1
8628,1
8629,1
8630,9
8631,8
8632,5
8633,10
8634,25
8635,39
8636,2
8637,2
8638,39
8639,25
8640,31
8641,33
8642,37
8643,34
8644,4
8645,26
8646,14
8647,13
8648,25
8649,7
8650,11
8651,28
8652,5
8653,1
8654,8
8655,46
8656,16
8657,25
8658,10
8659,4
8660,5
8661,16
8662,10
8663,35
8664,25
8665,8
8666,7
8667,39
8668,8
8669,6
8670,12
8671,19
8672,12
8673,7
8674,6
8675,7
8676,42
8677,40
8678,13
8679,1
8680,11
8681,2
8682,7
8683,4
8684,10
8685,34
8686,31
8687,10
8688,1
8689,13
8690,2
8691,10
8692,7
8693,35
8694,15
8695,4
8696,10
8697,32
8698,17
8699,10
8700,11
8701,30
8702,38
8703,13
8704,39
8705,15
8706,28
8707,20
8708,12
8709,15
8710,12
8711,4
8712,18
8713,5
8714,32
8715,16
8716,26
8717,13
8718,1
8719,11
8720,25
8721,10
8722,35
8723,2
8724,39
8725,38
8726,13
8727,21
8728,13
8729,2
8730,15
8731,35
8732,21
8733,4
8734,23
8735,36
8736,8
8737,14
8738,43
8739,10
8740,10
8741,4
8742,38
8743,3
8744,10
8745,35
8746,38
8747,21
8748,18
8749,7
8750,5
8751,13
8752,13
8753,18
8754,6
8755,13
8756,34
8757,9
8758,3
8759,13
8760,9
8761,5
8762,22
8763,16
8764,12
8765,27
8766,11
8767,26
8768,8
8769,1
8770,12
8771,8
8772,12
8773,7
8774,13
8775,8
8776,1
8777,22
8778,26
8779,10
8780,3
8781,12
8782,38
8783,25
8784,23
8785,8
8786,1
8787,26
8788,7
8789,30
8790,31
8791,5
8792,25
8793,12
8794,4
8795,38
8796,25
8797,13
8798,1
8799,1
8800,32
8801,1
8802,1
8803,18
8804,1
8805,10
8806,8
8807,10
8808,14
8809,44
8810,35
8811,9
8812,4
8813,35
8814,25
8815,35
8816,13
8817,13
8818,7
8819,14
8820,2
8821,0
8822,4
8823,11
8824,12
8825,18
8826,32
8827,31
8828,13
8829,24
8830,42
8831,38
8832,2
8833,3
8834,2
8835,35
8836,35
8837,17
8838,3
8839,30
8840,10
8841,4
8842,3
8843,9
8844,2
8845,25
8846,26
8847,14
8848,11
8849,14
8850,10
8851,5
8852,38
8853,36
8854,18
8855,3
8856,34
8857,3
8858,35
8859,12
8860,17
8861,25
8862,2
8863,9
8864,10
8865,46
8866,40
8867,4
8868,25
8869,13
8870,27
8871,10
8872,37
8873,4
8874,5
8875,1
8876,38
8877,31
8878,33
8879,30
8880,38
8881,5
8882,0
8883,5
8884,25
8885,35
8886,24
8887,13
8888,28
8889,38
8890,3
8891,4
8892,23
8893,8
8894,38
8895,10
8896,12
8897,30
8898,2
8899,13
8900,2
8901,12
8902,35
8903,17
8904,21
8905,2
8906,5
8907,7
8908,6
8909,25
8910,38
8911,2
8912,2
8913,5
8914,29
8915,4
8916,3
8917,35
8918,43
8919,2
8920,22
8921,31
8922,12
8923,13
8924,7
8925,38
8926,12
8927,5
8928,13
8929,10
8930,15
8931,4
8932,12
8933,8
8934,34
8935,14
8936,1
8937,10
8938,46
8939,9
8940,13
8941,41
8942,32
8943,5
8944,2
8945,2
8946,1
8947,9
8948,5
8949,12
8950,1
8951,11
8952,44
8953,8
8954,2
8955,34
8956,38
8957,7
8958,8
8959,20
8960,10
8961,6
8962,11
8963,3
8964,1
8965,10
8966,35
8967,33
8968,47
8969,45
8970,35
8971,35
8972,42
8973,3
8974,1
8975,7
8976,13
8977,5
8978,18
8979,23
8980,10
8981,17
8982,30
8983,11
8984,16
8985,4
8986,5
8987,17
8988,22
8989,13
8990,9
8991,38
8992,3
8993,26
8994,31
8995,32
8996,3
8997,17
8998,18
8999,12
9000,1
9001,2
9002,35
9003,11
9004,11
9005,26
9006,23
9007,38
9008,15
9009,31
9010,4
9011,11
9012,3
9013,38
9014,5
9015,4
9016,1
9017,14
9018,46
9019,38
9020,1
9021,44
9022,27
9023,12
9024,13
9025,11
9026,38
9027,10
9028,4
9029,12
9030,5
9031,40
9032,10
9033,10
9034,7
9035,33
9036,18
9037,35
9038,12
9039,28
9040,28
9041,17
9042,33
9043,12
9044,8
9045,12
9046,43
9047,1
9048,11
9049,13
9050,4
9051,4
9052,38
9053,11
9054,5
9055,17
9056,10
9057,36
9058,26
9059,39
9060,5
9061,13
9062,1
9063,12
9064,2
9065,8
9066,2
9067,18
9068,13
9069,4
9070,17
9071,1
9072,38
9073,11
9074,0
9075,9
9076,38
9077,12
9078,10
9079,12
9080,10
9081,31
9082,43
9083,2
9084,2
9085,5
9086,12
9087,25
9088,7
9089,38
9090,21
9091,1
9092,2
9093,1
9094,3
9095,38
9096,28
9097,13
9098,31
9099,8
9100,31
9101,40
9102,10
9103,25
9104,20
9105,15
9106,46
9107,35
9108,22
9109,10
9110,8
9111,7
9112,38
9113,34
9114,6
9115,5
9116,1
9117,17
9118,42
9119,14
9120,43
9121,5
9122,43
9123,34
9124,39
9125,5
9126,7
9127,13
9128,1
9129,3
9130,35
9131,37
9132,38
9133,13
9134,13
9135,14
9136,4
9137,7
9138,24
9139,4
9140,10
9141,45
9142,31
9143,25
9144,41
9145,43
9146,38
9147,38
9148,2
9149,18
9150,33
9151,17
9152,10
9153,40
9154,35
9155,33
9156,38
9157,10
9158,7
9159,13
9160,12
9161,11
9162,11
9163,12
9164,5
9165,5
9166,16
9167,2
9168,27
9169,13
9170,12
9171,10
9172,18
9173,15
9174,13
9175,20
9176,11
9177,1
9178,28
9179,37
9180,25
9181,13
9182,5
9183,3
9184,2
9185,38
9186,4
9187,1
9188,8
9189,11
9190,18
9191,7
9192,4
9193,13
9194,29
9195,1
9196,1
9197,13
9198,8
9199,20
9200,2
9201,10
9202,24
9203,13
9204,13
9205,2
9206,9
9207,1
9208,18
9209,38
9210,7
9211,28
9212,3
9213,31
9214,10
9215,8
9216,3
9217,9
9218,11
9219,9
9220,16
9221,15
9222,30
9223,10
9224,39
9225,12
9226,15
9227,38
9228,4
9229,1
9230,38
9231,10
9232,2
9233,8
9234,17
9235,12
9236,33
9237,13
9238,23
9239,2
9240,31
9241,5
9242,19
9243,12
9244,5
9245,1
9246,4
9247,4
9248,35
9249,1
9250,1
9251,5
9252,2
9253,13
9254,9
9255,11
9256,42
9257,35
9258,41
9259,2
9260,17
9261,35
9262,15
9263,13
9264,22
9265,27
9266,35
9267,43
9268,10
9269,3
9270,16
9271,12
9272,38
9273,1
9274,18
9275,7
9276,15
9277,10
9278,38
9279,5
9280,7
9281,31
9282,6
9283,25
9284,13
9285,31
9286,13
9287,12
9288,15
9289,46
9290,31
9291,13
9292,11
9293,13
9294,5
9295,4
9296,38
9297,4
9298,13
9299,25
9300,11
9301,12
9302,20
9303,5
9304,2
9305,4
9306,25
9307,14
9308,13
9309,38
9310,25
9311,35
9312,2
9313,8
9314,7
9315,16
9316,31
9317,6
9318,25
9319,18
9320,8
9321,35
9322,3
9323,9
9324,31
9325,8
9326,35
9327,5
9328,9
9329,20
9330,30
9331,5
9332,38
9333,4
9334,11
9335,9
9336,10
9337,1
9338,1
9339,1
9340,13
9341,15
9342,6
9343,31
9344,5
9345,38
9346,25
9347,9
9348,3
9349,7
9350,40
9351,10
9352,12
9353,12
9354,2
9355,10
9356,8
9357,26
9358,5
9359,33
9360,16
9361,10
9362,36
9363,8
9364,34
9365,3
9366,11
9367,8
9368,11
9369,6
9370,31
9371,26
9372,35
9373,10
9374,5
9375,38
9376,25
9377,5
9378,38
9379,10
9380,10
9381,17
9382,2
9383,26
9384,18
9385,46
9386,10
9387,4
9388,18
9389,35
9390,38
9391,31
9392,31
9393,21
9394,1
9395,10
9396,12
9397,18
9398,8
9399,18
9400,13
9401,12
9402,16
9403,2
9404,38
9405,31
9406,1
9407,2
9408,1
9409,2
9410,16
9411,29
9412,22
9413,38
9414,4
9415,11
9416,31
9417,7
9418,4
9419,16
9420,3
9421,2
9422,10
9423,13
9424,18
9425,7
9426,2
9427,13
9428,5
9429,38
9430,20
9431,13
9432,12
9433,25
9434,14
9435,36
9436,13
9437,4
9438,18
9439,31
9440,17
9441,13
9442,17
9443,25
9444,13
9445,2
9446,13
9447,9
9448,12
9449,46
9450,22
9451,4
9452,31
9453,5
9454,1
9455,18
9456,12
9457,38
9458,28
9459,1
9460,10
9461,2
9462,10
9463,8
9464,40
9465,26
9466,38
9467,8
9468,4
9469,3
9470,2
9471,38
9472,38
9473,5
9474,4
9475,36
9476,10
9477,5
9478,1
9479,41
9480,24
9481,22
9482,8
9483,25
9484,8
9485,4
9486,1
9487,18
9488,25
9489,4
9490,5
9491,17
9492,25
9493,13
9494,2
9495,17
9496,33
9497,24
9498,12
9499,29
9500,16
9501,26
9502,12
9503,38
9504,8
9505,5
9506,33
9507,35
9508,8
9509,2
9510,12
9511,2
9512,11
9513,10
9514,38
9515,18
9516,27
9517,5
9518,25
9519,14
9520,7
9521,33
9522,14
9523,2
9524,8
9525,1
9526,7
9527,7
9528,30
9529,5
9530,22
9531,13
9532,31
9533,9
9534,19
9535,11
9536,2
9537,15
9538,2
9539,5
9540,12
9541,25
9542,11
9543,11
9544,18
9545,13
9546,1
9547,27
9548,28
9549,46
9550,9
9551,8
9552,4
9553,18
9554,38
9555,18
9556,5
9557,9
9558,5
9559,7
9560,43
9561,40
9562,7
9563,5
9564,35
9565,1
9566,4
9567,3
9568,30
9569,12
9570,1
9571,13
9572,8
9573,31
9574,9
9575,44
9576,5
9577,38
9578,31
9579,36
9580,13
9581,12
9582,8
9583,9
9584,28
9585,31
9586,25
9587,9
9588,1
9589,12
9590,9
9591,39
9592,31
9593,4
9594,18
9595,11
9596,42
9597,35
9598,28
9599,13
9600,36
9601,25
9602,1
9603,11
9604,13
9605,8
9606,2
9607,5
9608,18
9609,16
9610,26
9611,30
9612,3
9613,18
9614,8
9615,18
9616,13
9617,44
9618,15
9619,43
9620,14
9621,11
9622,18
9623,16
9624,35
9625,45
9626,12
9627,11
9628,4
9629,7
9630,38
9631,10
9632,34
9633,7
9634,38
9635,5
9636,46
9637,46
9638,1
9639,12
9640,2
9641,5
9642,35
9643,11
9644,9
9645,5
9646,25
9647,7
9648,30
9649,1
9650,40
9651,12
9652,26
9653,12
9654,8
9655,4
9656,12
9657,27
9658,46
9659,9
9660,1
9661,3
9662,11
9663,5
9664,15
9665,29
9666,13
9667,23
9668,15
9669,26
9670,38
9671,10
9672,2
9673,11
9674,23
9675,12
9676,41
9677,27
9678,18
9679,22
9680,13
9681,10
9682,38
9683,3
9684,3
9685,5
9686,5
9687,2
9688,1
9689,37
9690,14
9691,13
9692,9
9693,2
9694,2
9695,6
9696,10
9697,31
9698,31
9699,2
9700,3
9701,31
9702,31
9703,13
9704,2
9705,9
9706,11
9707,38
9708,2
9709,38
9710,10
9711,25
9712,12
9713,3
9714,11
9715,5
9716,30
9717,12
9718,3
9719,15
9720,12
9721,2
9722,13
9723,12
9724,20
9725,38
9726,28
9727,5
9728,4
9729,4
9730,33
9731,35
9732,4
9733,38
9734,23
9735,10
9736,8
9737,28
9738,46
9739,6
9740,5
9741,38
9742,12
9743,10
9744,2
9745,29
9746,23
9747,35
9748,33
9749,9
9750,25
9751,11
9752,14
9753,5
9754,40
9755,4
9756,46
9757,3
9758,13
9759,17
9760,9
9761,9
9762,10
9763,4
9764,5
9765,4
9766,4
9767,12
9768,25
9769,1
9770,10
9771,9
9772,5
9773,11
9774,38
9775,4
9776,30
9777,31
9778,1
9779,28
9780,45
9781,13
9782,4
9783,39
9784,13
9785,28
9786,8
9787,12
9788,38
9789,10
9790,7
9791,11
9792,13
9793,46
9794,35
9795,42
9796,17
9797,1
9798,31
9799,10
9800,19
9801,18
9802,9
9803,10
9804,26
9805,13
9806,3
9807,6
9808,4
9809,6
9810,25
9811,6
9812,7
9813,7
9814,9
9815,11
9816,40
9817,13
9818,4
9819,17
9820,36
9821,33
9822,13
9823,13
9824,12
9825,35
9826,2
9827,10
9828,13
9829,11
9830,9
9831,18
9832,16
9833,13
9834,35
9835,15
9836,15
9837,5
9838,28
9839,10
9840,8
9841,1
9842,12
9843,13
9844,33
9845,4
9846,38
9847,33
9848,12
9849,3
9850,18
9851,35
9852,6
9853,11
9854,5
9855,12
9856,2
9857,1
9858,12
9859,26
9860,24
9861,47
9862,13
9863,38
9864,17
9865,1
9866,5
9867,9
9868,46
9869,1
9870,15
9871,8
9872,46
9873,44
9874,31
9875,46
9876,4
9877,9
9878,27
9879,1
9880,3
9881,5
9882,1
9883,7
9884,38
9885,10
9886,8
9887,13
9888,22
9889,38
9890,12
9891,2
9892,18
9893,9
9894,13
9895,9
9896,24
9897,8
9898,7
9899,42
9900,38
9901,10
9902,46
9903,33
9904,5
9905,25
9906,5
9907,39
9908,34
9909,31
9910,10
9911,7
9912,7
9913,23
9914,5
9915,4
9916,38
9917,9
9918,12
9919,13
9920,38
9921,38
9922,30
9923,1
9924,8
9925,12
9926,10
9927,7
9928,8
9929,9
9930,4
9931,7
9932,11
9933,2
9934,2
9935,9
9936,28
9937,1
9938,17
9939,5
9940,5
9941,10
9942,38
9943,2
9944,25
9945,7
9946,24
9947,32
9948,7
9949,8
9950,8
9951,14
9952,1
9953,46
9954,11
9955,26
9956,17
9957,1
9958,10
9959,9
9960,13
9961,38
9962,2
9963,14
9964,8
9965,28
9966,38
9967,4
9968,38
9969,8
9970,5
9971,11
9972,17
9973,35
9974,27
9975,7
9976,2
9977,18
9978,12
9979,4
9980,6
9981,9
9982,23
9983,1
9984,5
9985,35
9986,8
9987,2
9988,10
9989,10
9990,39
9991,9
9992,13
9993,11
9994,35
9995,2
9996,17
9997,9
9998,8
9999,20
10000,9
10001,12
10002,11
10003,2
10004,14
10005,9
10006,25
10007,25
10008,10
10009,14
10010,1
10011,3
10012,5
10013,13
10014,25
10015,38
10016,7
10017,10
10018,24
10019,11
10020,5
10021,18
10022,1
10023,1
10024,10
10025,35
10026,5
10027,1
10028,42
10029,17
10030,38
10031,1
10032,1
10033,4
10034,13
10035,34
10036,2
10037,4
10038,4
10039,5
10040,4
10041,7
10042,25
10043,42
10044,1
10045,12
10046,2
10047,31
10048,2
10049,22
10050,44
10051,7
10052,25
10053,35
10054,12
10055,22
10056,30
10057,5
10058,12
10059,17
10060,40
10061,44
10062,4
10063,1
10064,5
10065,46
10066,35
10067,1
10068,18
10069,38
10070,7
10071,2
10072,11
10073,16
10074,31
10075,9
10076,35
10077,17
10078,3
10079,7
10080,28
10081,1
10082,25
10083,8
10084,13
10085,11
10086,20
10087,28
10088,17
10089,8
10090,10
10091,4
10092,8
10093,9
10094,9
10095,10
10096,12
10097,2
10098,5
10099,28
10100,38
10101,10
10102,31
10103,10
10104,12
10105,11
10106,30
10107,5
10108,25
10109,7
10110,39
10111,2
10112,4
10113,1
10114,45
10115,38
10116,23
10117,35
10118,9
10119,12
10120,17
10121,1
10122,35
10123,2
10124,7
10125,12
10126,4
10127,8
10128,25
10129,10
10130,8
10131,28
10132,15
10133,38
10134,29
10135,2
10136,5
10137,35
10138,18
10139,13
10140,5
10141,4
10142,2
10143,24
10144,33
10145,5
10146,12
10147,8
10148,8
10149,8
10150,2
10151,38
10152,38
10153,31
10154,3
10155,38
10156,14
10157,18
10158,1
10159,10
10160,4
10161,10
10162,8
10163,10
10164,2
10165,38
10166,25
10167,10
10168,25
10169,39
10170,33
10171,38
10172,6
10173,46
10174,35
10175,10
10176,12
10177,4
10178,7
10179,40
10180,31
10181,37
10182,25
10183,42
10184,36
10185,30
10186,38
10187,12
10188,20
10189,1
10190,2
10191,0
10192,17
10193,21
10194,18
10195,8
10196,13
10197,8
10198,3
10199,37
10200,46
10201,2
10202,38
10203,12
10204,41
10205,7
10206,2
10207,4
10208,13
10209,25
10210,35
10211,1
10212,4
10213,2
10214,11
10215,45
10216,39
10217,31
10218,3
10219,38
10220,10
10221,9
10222,5
10223,7
10224,2
10225,38
10226,2
10227,0
10228,5
10229,38
10230,2
10231,2
10232,7
10233,21
10234,9
10235,26
10236,36
10237,46
10238,38
10239,37
10240,30
10241,1
10242,1
10243,35
10244,2
10245,9
10246,31
10247,13
10248,30
10249,2
10250,38
10251,1
10252,17
10253,35
10254,25
10255,2
10256,9
10257,13
10258,28
10259,39
10260,3
10261,12
10262,15
10263,7
10264,46
10265,4
10266,10
10267,7
10268,11
10269,13
10270,8
10271,3
10272,2
10273,2
10274,18
10275,2
10276,35
10277,25
10278,8
10279,37
10280,25
10281,5
10282,1
10283,9
10284,11
10285,9
10286,11
10287,15
10288,25
10289,13
10290,22
10291,2
10292,31
10293,13
10294,21
10295,35
10296,2
10297,7
10298,2
10299,37
10300,1
10301,8
10302,20
10303,21
10304,23
10305,3
10306,10
10307,10
10308,5
10309,2
10310,30
10311,2
10312,7
10313,0
10314,14
10315,3
10316,2
10317,7
10318,35
10319,1
10320,12
10321,19
10322,42
10323,16
10324,3
10325,32
10326,13
10327,4
10328,15
10329,38
10330,24
10331,33
10332,19
10333,18
10334,10
10335,5
10336,25
10337,1
10338,16
10339,34
10340,39
10341,4
10342,12
10343,26
10344,33
10345,18
10346,12
10347,23
10348,12
10349,25
10350,2
10351,8
10352,22
10353,5
10354,22
10355,42
10356,5
10357,2
10358,38
10359,14
10360,38
10361,25
10362,28
10363,2
10364,31
10365,33
10366,32
10367,2
10368,17
10369,10
10370,8
10371,1
10372,15
10373,9
10374,5
10375,1
10376,3
10377,39
10378,7
10379,35
10380,9
10381,13
10382,13
10383,1
10384,3
10385,10
10386,2
10387,16
10388,21
10389,2
10390,13
10391,33
10392,15
10393,1
10394,4
10395,0
10396,3
10397,37
10398,23
10399,18
10400,24
10401,7
10402,14
10403,19
10404,12
10405,14
10406,12
10407,5
10408,1
10409,13
10410,10
10411,11
10412,10
10413,2
10414,12
10415,17
10416,41
10417,23
10418,25
10419,4
10420,31
10421,2
10422,43
10423,3
10424,18
10425,5
10426,4
10427,33
10428,3
10429,35
10430,31
10431,36
10432,22
10433,45
10434,9
10435,8
10436,38
10437,13
10438,1
10439,13
10440,14
10441,38
10442,14
10443,11
10444,8
10445,24
10446,7
10447,15
10448,18
10449,38
10450,31
10451,9
10452,4
10453,16
10454,11
10455,10
10456,31
10457,25
10458,13
10459,44
10460,5
10461,12
10462,10
10463,11
10464,13
10465,1
10466,14
10467,25
10468,13
10469,3
10470,7
10471,11
10472,17
10473,13
10474,46
10475,6
10476,1
10477,12
10478,7
10479,18
10480,10
10481,1
10482,12
10483,1
10484,2
10485,4
10486,36
10487,6
10488,33
10489,5
10490,9
10491,5
10492,38
10493,27
10494,11
10495,31
10496,30
10497,12
10498,19
10499,38
10500,13
10501,9
10502,13
10503,40
10504,33
10505,13
10506,2
10507,35
10508,9
10509,38
10510,4
10511,38
10512,3
10513,34
10514,18
10515,1
10516,7
10517,41
10518,1
10519,25
10520,26
10521,35
10522,6
10523,21
10524,6
10525,10
10526,4
10527,15
10528,22
10529,33
10530,39
10531,6
10532,7
10533,10
10534,25
10535,3
10536,4
10537,5
10538,3
10539,1
10540,12
10541,12
10542,22
10543,1
10544,31
10545,35
10546,31
10547,4
10548,18
10549,17
10550,21
10551,31
10552,5
10553,11
10554,8
10555,18
10556,12
10557,13
10558,13
10559,4
10560,14
10561,4
10562,11
10563,10
10564,30
10565,13
10566,4
10567,9
10568,35
10569,13
10570,11
10571,35
10572,14
10573,16
10574,14
10575,5
10576,25
10577,2
10578,29
10579,22
10580,10
10581,35
10582,13
10583,17
10584,31
10585,16
10586,5
10587,35
10588,11
10589,10
10590,11
10591,21
10592,2
10593,5
10594,38
10595,35
10596,4
10597,13
10598,13
10599,14
10600,10
10601,13
10602,1
10603,1
10604,3
10605,5
10606,2
10607,38
10608,15
10609,2
10610,4
10611,36
10612,0
10613,17
10614,30
10615,1
10616,2
10617,5
10618,1
10619,13
10620,9
10621,4
10622,4
10623,31
10624,46
10625,4
10626,11
10627,18
10628,9
10629,12
10630,38
10631,6
10632,4
10633,3
10634,15
10635,9
10636,12
10637,1
10638,10
10639,27
10640,8
10641,5
10642,9
10643,23
10644,2
10645,5
10646,19
10647,15
10648,33
10649,4
10650,14
10651,2
10652,30
10653,8
10654,5
10655,14
10656,7
10657,4
10658,9
10659,36
10660,26
10661,15
10662,4
10663,35
10664,12
10665,2
10666,2
10667,11
10668,38
10669,25
10670,13
10671,14
10672,7
10673,9
10674,9
10675,2
10676,4
10677,10
10678,5
10679,1
10680,3
10681,17
10682,3
10683,37
10684,10
10685,38
10686,13
10687,38
10688,13
10689,39
10690,1
10691,6
10692,13
10693,3
10694,17
10695,9
10696,38
10697,2
10698,13
10699,11
10700,2
10701,38
10702,8
10703,6
10704,11
10705,12
10706,5
10707,2
10708,10
10709,35
10710,4
10711,17
10712,4
10713,31
10714,12
10715,8
10716,21
10717,27
10718,29
10719,23
10720,34
10721,2
10722,46
10723,1
10724,26
10725,20
10726,18
10727,31
10728,9
10729,12
10730,45
10731,16
10732,16
10733,45
10734,7
10735,38
10736,41
10737,10
10738,38
10739,28
10740,2
10741,11
10742,38
10743,35
10744,22
10745,29
10746,46
10747,12
10748,17
10749,11
10750,11
10751,9
10752,18
10753,30
10754,39
10755,25
10756,38
10757,6
10758,35
10759,12
10760,15
10761,12
10762,28
10763,42
10764,11
10765,35
10766,12
10767,8
10768,35
10769,2
10770,8
10771,12
10772,7
10773,38
10774,4
10775,38
10776,1
10777,16
10778,12
10779,5
10780,3
10781,12
10782,12
10783,31
10784,5
10785,12
10786,9
10787,30
10788,33
10789,3
10790,17
10791,38
10792,18
10793,39
10794,12
10795,1
10796,12
10797,11
10798,31
10799,2
10800,3
10801,35
10802,31
10803,12
10804,4
10805,5
10806,36
10807,42
10808,18
10809,13
10810,2
10811,12
10812,4
10813,2
10814,20
10815,45
10816,35
10817,2
10818,33
10819,10
10820,35
10821,23
10822,12
10823,13
10824,10
10825,35
10826,38
10827,12
10828,4
10829,4
10830,38
10831,13
10832,5
10833,46
10834,3
10835,4
10836,13
10837,47
10838,1
10839,7
10840,14
10841,17
10842,7
10843,13
10844,1
10845,35
10846,2
10847,14
10848,4
10849,7
10850,25
10851,1
10852,26
10853,2
10854,35
10855,12
10856,29
10857,2
10858,17
10859,10
10860,24
10861,5
10862,18
10863,17
10864,29
10865,10
10866,10
10867,2
10868,10
10869,3
10870,15
10871,35
10872,17
10873,13
10874,23
10875,11
10876,28
10877,6
10878,18
10879,2
10880,5
10881,13
10882,4
10883,10
10884,3
10885,9
10886,1
10887,11
10888,1
10889,14
10890,1
10891,28
10892,19
10893,35
10894,38
10895,13
10896,9
10897,1
10898,0
10899,12
10900,41
10901,5
10902,16
10903,18
10904,36
10905,9
10906,25
10907,12
10908,4
10909,18
10910,5
10911,19
10912,17
10913,2
10914,6
10915,10
10916,1
10917,38
10918,14
10919,38
10920,25
10921,4
10922,18
10923,16
10924,2
10925,31
10926,3
10927,35
10928,18
10929,3
10930,3
10931,4
10932,25
10933,26
10934,3
10935,12
10936,2
10937,5
10938,13
10939,9
10940,1
10941,4
10942,2
10943,25
10944,13
10945,10
10946,13
10947,17
10948,38
10949,5
10950,1
10951,3
10952,20
10953,4
10954,29
10955,9
10956,2
10957,29
10958,45
10959,9
10960,9
10961,18
10962,29
10963,35
10964,35
10965,1
10966,25
10967,1
10968,13
10969,5
10970,11
10971,18
10972,3
10973,25
10974,2
10975,26
10976,38
10977,10
10978,19
10979,14
10980,46
10981,25
10982,2
10983,22
10984,38
10985,5
10986,3
10987,5
10988,4
10989,9
10990,6
10991,46
10992,31
10993,32
10994,25
10995,28
10996,30
10997,8
10998,23
10999,8
11000,10
11001,4
11002,3
11003,18
11004,2
11005,17
11006,31
11007,5
11008,21
11009,2
11010,4
11011,6
11012,34
11013,3
11014,38
11015,9
11016,3
11017,38
11018,17
11019,9
11020,4
11021,38
11022,12
11023,35
11024,33
11025,11
11026,12
11027,10
11028,25
11029,45
11030,20
11031,36
11032,38
11033,2
11034,17
11035,2
11036,35
11037,12
11038,13
11039,25
11040,12
11041,14
11042,31
11043,2
11044,35
11045,23
11046,1
11047,10
11048,35
11049,4
11050,11
11051,27
11052,7
11053,4
11054,10
11055,10
11056,30
11057,43
11058,4
11059,31
11060,26
11061,28
11062,14
11063,12
11064,40
11065,7
11066,25
11067,9
11068,24
11069,29
11070,17
11071,2
11072,4
11073,18
11074,26
11075,13
11076,1
11077,2
11078,12
11079,25
11080,4
11081,25
11082,33
11083,5
11084,2
11085,1
11086,13
11087,21
11088,16
11089,34
11090,13
11091,9
11092,5
11093,38
11094,3
11095,38
11096,14
11097,25
11098,5
11099,10
11100,13
11101,38
11102,25
11103,25
11104,7
11105,25
11106,8
11107,22
11108,25
11109,2
11110,26
11111,12
11112,7
11113,17
11114,38
11115,2
11116,24
11117,38
11118,11
11119,23
11120,34
11121,13
11122,35
11123,33
11124,2
11125,13
11126,9
11127,8
11128,10
11129,3
11130,9
11131,5
11132,3
11133,4
11134,5
11135,46
11136,35
11137,11
11138,1
11139,28
11140,8
11141,33
11142,4
11143,5
11144,42
11145,32
11146,30
11147,9
11148,8
11149,2
11150,4
11151,7
11152,11
11153,13
11154,4
11155,35
11156,22
11157,17
11158,13
11159,7
11160,18
11161,13
11162,38
11163,13
11164,11
11165,14
11166,1
11167,4
11168,1
11169,46
11170,43
11171,2
11172,16
11173,42
11174,17
11175,17
11176,2
11177,2
11178,1
11179,7
11180,2
11181,2
11182,0
11183,3
11184,18
11185,44
11186,2
11187,17
11188,14
11189,16
11190,9
11191,4
11192,33
11193,11
11194,7
11195,25
11196,5
11197,14
11198,10
11199,10
11200,16
11201,5
11202,35
11203,10
11204,4
11205,38
11206,13
11207,26
11208,1
11209,12
11210,5
11211,23
11212,2
11213,12
11214,1
11215,24
11216,15
11217,1
11218,5
11219,46
11220,31
11221,31
11222,18
11223,25
11224,38
11225,27
11226,17
11227,12
11228,3
11229,23
11230,26
11231,17
11232,1
11233,12
11234,18
11235,35
11236,31
11237,10
11238,18
11239,28
11240,2
11241,11
11242,41
11243,31
11244,13
11245,12
11246,35
11247,12
11248,1
11249,11
11250,28
11251,31
11252,5
11253,10
11254,30
11255,12
11256,12
11257,18
11258,5
11259,7
11260,25
11261,2
11262,41
11263,6
11264,32
11265,12
11266,43
11267,17
11268,8
11269,35
11270,2
11271,8
11272,16
11273,12
11274,13
11275,2
11276,31
11277,5
11278,35
11279,33
11280,9
11281,5
11282,4
11283,3
11284,12
11285,11
11286,23
11287,7
11288,2
11289,1
11290,14
11291,13
11292,30
11293,11
11294,8
11295,9
11296,28
11297,4
11298,3
11299,12
11300,22
11301,38
11302,44
11303,4
11304,44
11305,3
11306,38
11307,26
11308,7
11309,35
11310,11
11311,8
11312,10
11313,12
11314,2
11315,16
11316,14
11317,1
11318,38
11319,2
11320,28
11321,14
11322,44
11323,3
11324,1
11325,17
11326,41
11327,10
11328,18
11329,9
11330,5
11331,12
11332,32
11333,25
11334,37
11335,45
11336,24
11337,35
11338,13
11339,9
11340,36
11341,10
11342,17
11343,5
11344,6
11345,13
11346,15
11347,14
11348,1
11349,12
11350,4
11351,11
11352,4
11353,30
11354,11
11355,1
11356,42
11357,1
11358,26
11359,12
11360,1
11361,35
11362,5
11363,1
11364,28
11365,13
11366,22
11367,9
11368,33
11369,5
11370,13
11371,0
11372,38
11373,5
11374,13
11375,18
11376,40
11377,36
11378,1
11379,18
11380,4
11381,6
11382,17
11383,12
11384,35
11385,13
11386,4
11387,9
11388,3
11389,10
