Filename,ClassId,ClassIdActual
13109,1,1
13110,2,1
13111,1,1
13112,11,1
13113,1,1
13114,1,1
13115,1,1
13116,1,1
13117,1,1
13118,13,1
13119,1,1
13120,1,1
13121,1,1
13122,1,1
13123,1,1
13124,1,1
13125,1,1
13126,1,1
13127,1,1
13128,1,1
13129,35,1
13130,17,1
13131,1,1
13132,1,1
13133,1,1
13134,1,1
13135,1,1
13136,1,1
13137,1,1
13138,1,1
13139,1,1
13140,1,1
13141,1,1
13142,1,1
13143,1,1
13144,4,1
13145,1,1
13146,1,1
13147,1,1
13148,1,1
13149,1,1
13150,3,1
13151,4,1
13152,13,1
13153,3,1
13154,26,1
13155,4,1
13156,5,1
13157,1,1
13158,17,1
13159,1,1
13160,1,1
13161,1,1
13162,1,1
13163,1,1
13164,1,1
13165,1,1
13166,1,1
13167,1,1
13168,1,1
13169,1,1
13170,1,1
13171,1,1
13172,30,1
13173,1,1
13174,1,1
13175,1,1
13176,9,1
13177,1,1
13178,1,1
13179,1,1
13180,8,1
13181,1,1
13182,17,1
13183,5,1
13184,1,1
13185,1,1
13186,1,1
13187,2,1
13188,1,1
13189,1,1
13190,3,1
13191,26,1
13192,1,1
13193,1,1
13194,1,1
13195,1,1
13196,1,1
13197,1,1
13198,1,1
13199,1,1
13200,1,1
13201,1,1
13202,1,1
13203,1,1
13204,1,1
13205,1,1
13206,1,1
13207,1,1
13208,1,1
13209,1,1
13210,1,1
13211,1,1
13212,1,1
13213,29,1
13214,1,1
13215,1,1
13216,1,1
13217,1,1
13218,2,1
13219,1,1
13220,16,1
13221,1,1
13222,13,1
13223,3,1
13224,1,1
13225,1,1
13226,1,1
13227,1,1
13228,1,1
13229,1,1
13230,10,1
13231,2,1
13232,1,1
13233,1,1
13234,1,1
13235,1,1
13236,1,1
13237,1,1
13238,1,1
13239,1,1
13240,1,1
13241,1,1
13242,1,1
13243,13,1
13244,1,1
13245,4,1
13246,1,1
13247,1,1
13248,1,1
13249,1,1
13250,1,1
13251,1,1
13252,9,1
13253,1,1
13254,1,1
13255,1,1
13256,1,1
13257,1,1
13258,1,1
13259,1,1
13260,2,1
13261,1,1
13262,1,1
13263,1,1
13264,33,1
13265,1,1
13266,2,1
13267,1,1
13268,3,1
13269,1,1
13270,18,1
13271,1,1
13272,1,1
13273,1,1
13274,1,1
13275,1,1
13276,1,1
13277,1,1
13278,1,1
13279,1,1
13280,1,1
13281,1,1
13282,10,1
13283,1,1
13284,1,1
13285,1,1
13286,1,1
13287,13,1
13288,3,1
13289,1,1
13290,1,1
13291,1,1
13292,1,1
13293,1,1
13294,13,1
13295,1,1
13296,1,1
13297,1,1
13298,1,1
13299,1,1
13300,1,1
13301,1,1
13302,1,1
13303,1,1
13304,13,1
13305,1,1
13306,10,1
13307,1,1
13308,1,1
13309,1,1
13310,1,1
13311,1,1
13312,1,1
13313,1,1
13314,25,1
13315,1,1
13316,1,1
13317,1,1
13318,1,1
13319,1,1
13320,1,1
13321,1,1
13322,1,1
13323,1,1
13324,2,2
13325,2,2
13326,2,2
13327,2,2
13328,2,2
13329,2,2
13330,2,2
13331,2,2
13332,2,2
13333,2,2
13334,2,2
13335,2,2
13336,2,2
13337,2,2
13338,2,2
13339,2,2
13340,2,2
13341,2,2
13342,2,2
13343,2,2
13344,2,2
13345,2,2
13346,2,2
13347,2,2
13348,2,2
13349,2,2
13350,2,2
13351,2,2
13352,2,2
13353,2,2
13354,8,2
13355,2,2
13356,2,2
13357,2,2
13358,2,2
13359,2,2
13360,2,2
13361,2,2
13362,2,2
13363,2,2
13364,2,2
13365,2,2
13366,25,2
13367,2,2
13368,2,2
13369,2,2
13370,5,2
13371,2,2
13372,7,2
13373,2,2
13374,2,2
13375,2,2
13376,2,2
13377,2,2
13378,2,2
13379,2,2
13380,2,2
13381,2,2
13382,2,2
13383,2,2
13384,2,2
13385,2,2
13386,2,2
13387,2,2
13388,2,2
13389,2,2
13390,2,2
13391,2,2
13392,2,2
13393,2,2
13394,2,2
13395,2,2
13396,2,2
13397,2,2
13398,2,2
13399,11,2
13400,2,2
13401,2,2
13402,2,2
13403,2,2
13404,2,2
13405,2,2
13406,2,2
13407,2,2
13408,2,2
13409,12,2
13410,2,2
13411,2,2
13412,2,2
13413,2,2
13414,2,2
13415,2,2
13416,2,2
13417,5,2
13418,2,2
13419,2,2
13420,2,2
13421,2,2
13422,2,2
13423,2,2
13424,2,2
13425,2,2
13426,2,2
13427,2,2
13428,2,2
13429,2,2
13430,2,2
13431,2,2
13432,5,2
13433,2,2
13434,40,2
13435,2,2
13436,2,2
13437,2,2
13438,2,2
13439,2,2
13440,2,2
13441,2,2
13442,2,2
13443,2,2
13444,2,2
13445,2,2
13446,2,2
13447,2,2
13448,2,2
13449,2,2
13450,2,2
13451,2,2
13452,2,2
13453,3,2
13454,2,2
13455,2,2
13456,2,2
13457,2,2
13458,5,2
13459,2,2
13460,11,2
13461,2,2
13462,2,2
13463,2,2
13464,1,2
13465,2,2
13466,2,2
13467,2,2
13468,2,2
13469,2,2
13470,12,2
13471,2,2
13472,2,2
13473,2,2
13474,1,2
13475,2,2
13476,13,2
13477,2,2
13478,2,2
13479,13,2
13480,2,2
13481,2,2
13482,2,2
13483,2,2
13484,2,2
13485,2,2
13486,2,2
13487,2,2
13488,2,2
13489,4,2
13490,2,2
13491,30,2
13492,2,2
13493,2,2
13494,13,2
13495,2,2
13496,2,2
13497,2,2
13498,2,2
13499,2,2
13500,2,2
13501,2,2
13502,2,2
13503,2,2
13504,2,2
13505,2,2
13506,2,2
13507,2,2
13508,13,2
13509,41,2
13510,2,2
13511,2,2
13512,2,2
13513,2,2
13514,10,2
13515,2,2
13516,2,2
13517,2,2
13518,2,2
13519,2,2
13520,2,2
13521,1,2
13522,15,2
13523,1,2
13524,2,2
13525,10,2
13526,2,2
13527,2,2
13528,2,2
13529,2,2
13530,2,2
13531,2,2
13532,2,2
13533,2,2
13534,2,2
13535,2,2
13536,2,2
13537,2,2
13538,2,2
13539,2,2
13540,2,2
13541,2,2
13542,2,2
13543,2,2
13544,13,2
13545,2,2
13546,2,2
13547,2,2
13548,3,3
13549,3,3
13550,3,3
13551,34,3
13552,3,3
13553,3,3
13554,3,3
13555,3,3
13556,38,3
13557,38,3
13558,3,3
13559,3,3
13560,3,3
13561,3,3
13562,3,3
13563,3,3
13564,3,3
13565,3,3
13566,16,3
13567,3,3
13568,3,3
13569,3,3
13570,3,3
13571,3,3
13572,3,3
13573,3,3
13574,40,3
13575,3,3
13576,3,3
13577,3,3
13578,3,3
13579,3,3
13580,3,3
13581,3,3
13582,3,3
13583,3,3
13584,3,3
13585,3,3
13586,3,3
13587,3,3
13588,3,3
13589,3,3
13590,3,3
13591,3,3
13592,3,3
13593,3,3
13594,3,3
13595,3,3
13596,3,3
13597,3,3
13598,3,3
13599,3,3
13600,3,3
13601,3,3
13602,3,3
13603,39,3
13604,3,3
13605,3,3
13606,3,3
13607,3,3
13608,3,3
13609,2,3
13610,3,3
13611,3,3
13612,3,3
13613,3,3
13614,3,3
13615,35,3
13616,3,3
13617,3,3
13618,3,3
13619,3,3
13620,3,3
13621,3,3
13622,3,3
13623,3,3
13624,3,3
13625,3,3
13626,3,3
13627,3,3
13628,3,3
13629,3,3
13630,3,3
13631,3,3
13632,3,3
13633,3,3
13634,3,3
13635,3,3
13636,3,3
13637,31,3
13638,3,3
13639,3,3
13640,3,3
13641,3,3
13642,3,3
13643,29,3
13644,3,3
13645,3,3
13646,3,3
13647,3,3
13648,3,3
13649,3,3
13650,3,3
13651,3,3
13652,3,3
13653,3,3
13654,3,3
13655,3,3
13656,3,3
13657,3,3
13658,11,3
13659,9,3
13660,3,3
13661,3,3
13662,3,3
13663,3,3
13664,3,3
13665,28,3
13666,3,3
13667,3,3
13668,3,3
13669,3,3
13670,3,3
13671,3,3
13672,3,3
13673,3,3
13674,3,3
13675,3,3
13676,3,3
13677,3,3
13678,3,3
13679,3,3
13680,3,3
13681,3,3
13682,3,3
13683,3,3
13684,3,3
13685,3,3
13686,35,3
13687,3,3
13688,2,3
13689,4,4
13690,2,4
13691,4,4
13692,4,4
13693,4,4
13694,8,4
13695,4,4
13696,4,4
13697,4,4
13698,4,4
13699,4,4
13700,4,4
13701,4,4
13702,4,4
13703,4,4
13704,4,4
13705,4,4
13706,4,4
13707,4,4
13708,4,4
13709,4,4
13710,4,4
13711,4,4
13712,4,4
13713,15,4
13714,4,4
13715,4,4
13716,4,4
13717,4,4
13718,4,4
13719,4,4
13720,4,4
13721,4,4
13722,4,4
13723,4,4
13724,4,4
13725,4,4
13726,4,4
13727,15,4
13728,4,4
13729,4,4
13730,15,4
13731,4,4
13732,4,4
13733,4,4
13734,4,4
13735,2,4
13736,25,4
13737,4,4
13738,4,4
13739,4,4
13740,4,4
13741,4,4
13742,4,4
13743,4,4
13744,4,4
13745,4,4
13746,4,4
13747,10,4
13748,4,4
13749,4,4
13750,4,4
13751,2,4
13752,4,4
13753,4,4
13754,4,4
13755,4,4
13756,4,4
13757,1,4
13758,4,4
13759,11,4
13760,4,4
13761,4,4
13762,4,4
13763,4,4
13764,4,4
13765,4,4
13766,33,4
13767,4,4
13768,4,4
13769,4,4
13770,4,4
13771,4,4
13772,4,4
13773,4,4
13774,4,4
13775,4,4
13776,21,4
13777,4,4
13778,4,4
13779,12,4
13780,4,4
13781,4,4
13782,4,4
13783,4,4
13784,4,4
13785,35,4
13786,4,4
13787,4,4
13788,4,4
13789,38,4
13790,4,4
13791,4,4
13792,4,4
13793,4,4
13794,4,4
13795,4,4
13796,4,4
13797,4,4
13798,4,4
13799,34,4
13800,4,4
13801,2,4
13802,4,4
13803,4,4
13804,4,4
13805,4,4
13806,4,4
13807,2,4
13808,4,4
13809,4,4
13810,4,4
13811,3,4
13812,11,4
13813,4,4
13814,4,4
13815,4,4
13816,30,4
13817,4,4
13818,4,4
13819,4,4
13820,4,4
13821,4,4
13822,4,4
13823,4,4
13824,4,4
13825,4,4
13826,4,4
13827,4,4
13828,4,4
13829,4,4
13830,4,4
13831,4,4
13832,2,4
13833,4,4
13834,2,4
13835,4,4
13836,10,4
13837,1,4
13838,4,4
13839,16,4
13840,15,4
13841,2,4
13842,4,4
13843,4,4
13844,4,4
13845,4,4
13846,4,4
13847,16,4
13848,4,4
13849,4,4
13850,4,4
13851,4,4
13852,4,4
13853,4,4
13854,4,4
13855,4,4
13856,30,4
13857,16,4
13858,10,4
13859,4,4
13860,4,4
13861,4,4
13862,15,4
13863,4,4
13864,4,4
13865,4,4
13866,8,4
13867,4,4
13868,4,4
13869,4,4
13870,4,4
13871,4,4
13872,4,4
13873,1,4
13874,38,4
13875,4,4
13876,4,4
13877,4,4
13878,4,4
13879,4,4
13880,4,4
13881,4,4
13882,4,4
13883,4,4
13884,40,4
13885,4,4
13886,4,4
13887,5,5
13888,5,5
13889,5,5
13890,5,5
13891,5,5
13892,5,5
13893,5,5
13894,16,5
13895,5,5
13896,5,5
13897,5,5
13898,2,5
13899,13,5
13900,5,5
13901,5,5
13902,5,5
13903,10,5
13904,5,5
13905,5,5
13906,5,5
13907,5,5
13908,22,5
13909,5,5
13910,5,5
13911,13,5
13912,5,5
13913,5,5
13914,5,5
13915,5,5
13916,11,5
13917,5,5
13918,5,5
13919,2,5
13920,5,5
13921,5,5
13922,5,5
13923,5,5
13924,5,5
13925,1,5
13926,5,5
13927,10,5
13928,5,5
13929,3,5
13930,5,5
13931,5,5
13932,10,5
13933,5,5
13934,5,5
13935,5,5
13936,5,5
13937,5,5
13938,5,5
13939,5,5
13940,5,5
13941,5,5
13942,40,5
13943,33,5
13944,5,5
13945,5,5
13946,5,5
13947,5,5
13948,5,5
13949,5,5
13950,5,5
13951,5,5
13952,5,5
13953,5,5
13954,5,5
13955,5,5
13956,5,5
13957,5,5
13958,5,5
13959,5,5
13960,5,5
13961,5,5
13962,5,5
13963,5,5
13964,5,5
13965,5,5
13966,5,5
13967,5,5
13968,5,5
13969,5,5
13970,5,5
13971,5,5
13972,2,5
13973,28,5
13974,5,5
13975,5,5
13976,40,5
13977,5,5
13978,5,5
13979,1,5
13980,5,5
13981,5,5
13982,16,5
13983,5,5
13984,5,5
13985,5,5
13986,5,5
13987,5,5
13988,8,5
13989,5,5
13990,5,5
13991,5,5
13992,33,5
13993,5,5
13994,5,5
13995,10,5
13996,5,5
13997,5,5
13998,15,5
13999,5,5
14000,5,5
14001,5,5
14002,5,5
14003,5,5
14004,5,5
14005,5,5
14006,5,5
14007,5,5
14008,5,5
14009,5,5
14010,12,5
14011,5,5
14012,12,5
14013,40,5
14014,5,5
14015,5,5
14016,5,5
14017,5,5
14018,5,5
14019,5,5
14020,5,5
14021,5,5
14022,5,5
14023,10,5
14024,5,5
14025,5,5
14026,5,5
14027,5,5
14028,5,5
14029,5,5
14030,5,5
14031,5,5
14032,5,5
14033,5,5
14034,5,5
14035,5,5
14036,5,5
14037,5,5
14038,5,5
14039,5,5
14040,5,5
14041,5,5
14042,5,5
14043,5,5
14044,5,5
14045,5,5
14046,5,5
14047,5,5
14048,5,5
14049,5,5
14050,5,5
14051,5,5
14052,5,5
14053,5,5
14054,5,5
14055,5,5
14056,5,5
14057,3,5
14058,5,5
14059,5,5
14060,5,5
14061,13,5
14062,5,5
14063,5,5
14064,5,5
14065,5,5
14066,5,5
14067,5,5
14068,5,5
14069,5,5
14070,5,5
14071,5,5
14072,13,5
14073,17,6
14074,6,6
14075,6,6
14076,6,6
14077,6,6
14078,6,6
14079,6,6
14080,6,6
14081,5,6
14082,6,6
14083,6,6
14084,6,6
14085,6,6
14086,6,6
14087,12,6
14088,6,6
14089,6,6
14090,6,6
14091,6,6
14092,6,6
14093,3,6
14094,6,6
14095,6,6
14096,6,6
14097,6,6
14098,6,6
14099,6,6
14100,6,6
14101,6,6
14102,6,6
14103,6,6
14104,6,6
14105,6,6
14106,6,6
14107,6,6
14108,6,6
14109,6,6
14110,3,6
14111,6,6
14112,6,6
14113,6,6
14114,6,6
14115,7,7
14116,7,7
14117,7,7
14118,7,7
14119,7,7
14120,7,7
14121,7,7
14122,12,7
14123,30,7
14124,7,7
14125,7,7
14126,7,7
14127,7,7
14128,7,7
14129,7,7
14130,7,7
14131,7,7
14132,10,7
14133,34,7
14134,7,7
14135,7,7
14136,7,7
14137,7,7
14138,7,7
14139,7,7
14140,7,7
14141,13,7
14142,7,7
14143,7,7
14144,7,7
14145,7,7
14146,7,7
14147,7,7
14148,7,7
14149,7,7
14150,7,7
14151,7,7
14152,7,7
14153,7,7
14154,7,7
14155,7,7
14156,3,7
14157,3,7
14158,7,7
14159,7,7
14160,7,7
14161,7,7
14162,7,7
14163,5,7
14164,7,7
14165,7,7
14166,7,7
14167,7,7
14168,7,7
14169,7,7
14170,7,7
14171,7,7
14172,7,7
14173,7,7
14174,7,7
14175,7,7
14176,3,7
14177,2,7
14178,7,7
14179,8,7
14180,8,7
14181,7,7
14182,7,7
14183,12,7
14184,7,7
14185,7,7
14186,7,7
14187,7,7
14188,7,7
14189,7,7
14190,7,7
14191,7,7
14192,7,7
14193,7,7
14194,5,7
14195,7,7
14196,7,7
14197,7,7
14198,7,7
14199,7,7
14200,7,7
14201,7,7
14202,7,7
14203,7,7
14204,40,7
14205,7,7
14206,2,7
14207,1,7
14208,8,7
14209,8,7
14210,8,7
14211,4,7
14212,2,7
14213,7,7
14214,7,7
14215,7,7
14216,7,7
14217,7,7
14218,7,7
14219,7,7
14220,7,7
14221,7,7
14222,7,7
14223,7,7
14224,7,7
14225,7,7
14226,7,7
14227,7,7
14228,7,7
14229,7,7
14230,7,7
14231,7,7
14232,7,7
14233,42,7
14234,7,7
14235,38,7
14236,21,7
14237,40,7
14238,7,7
14239,7,7
14240,7,7
14241,7,7
14242,7,7
14243,7,7
14244,7,7
14245,21,7
14246,7,7
14247,7,7
14248,7,7
14249,7,7
14250,40,7
14251,7,7
14252,7,7
14253,7,7
14254,7,7
14255,7,7
14256,7,7
14257,7,7
14258,7,7
14259,8,8
14260,8,8
14261,12,8
14262,5,8
14263,8,8
14264,8,8
14265,8,8
14266,7,8
14267,12,8
14268,8,8
14269,8,8
14270,8,8
14271,8,8
14272,8,8
14273,8,8
14274,8,8
14275,12,8
14276,8,8
14277,8,8
14278,8,8
14279,8,8
14280,8,8
14281,8,8
14282,8,8
14283,8,8
14284,8,8
14285,3,8
14286,8,8
14287,26,8
14288,8,8
14289,8,8
14290,8,8
14291,8,8
14292,8,8
14293,8,8
14294,8,8
14295,34,8
14296,8,8
14297,8,8
14298,8,8
14299,14,8
14300,8,8
14301,8,8
14302,8,8
14303,8,8
14304,8,8
14305,8,8
14306,8,8
14307,8,8
14308,8,8
14309,8,8
14310,8,8
14311,8,8
14312,8,8
14313,8,8
14314,8,8
14315,8,8
14316,8,8
14317,8,8
14318,11,8
14319,8,8
14320,29,8
14321,8,8
14322,16,8
14323,8,8
14324,8,8
14325,8,8
14326,8,8
14327,8,8
14328,8,8
14329,8,8
14330,8,8
14331,8,8
14332,4,8
14333,8,8
14334,11,8
14335,20,8
14336,8,8
14337,8,8
14338,8,8
14339,2,8
14340,8,8
14341,12,8
14342,8,8
14343,8,8
14344,8,8
14345,8,8
14346,8,8
14347,8,8
14348,1,8
14349,1,8
14350,8,8
14351,8,8
14352,8,8
14353,8,8
14354,7,8
14355,8,8
14356,8,8
14357,8,8
14358,30,8
14359,8,8
14360,5,8
14361,8,8
14362,8,8
14363,8,8
14364,8,8
14365,8,8
14366,8,8
14367,8,8
14368,8,8
14369,8,8
14370,5,8
14371,8,8
14372,8,8
14373,8,8
14374,8,8
14375,8,8
14376,8,8
14377,8,8
14378,8,8
14379,8,8
14380,8,8
14381,8,8
14382,8,8
14383,8,8
14384,8,8
14385,38,8
14386,8,8
14387,8,8
14388,8,8
14389,8,8
14390,8,8
14391,8,8
14392,8,8
14393,25,8
14394,8,8
14395,11,8
14396,38,8
14397,5,8
14398,8,8
14399,5,8
14400,9,9
14401,9,9
14402,9,9
14403,9,9
14404,9,9
14405,13,9
14406,9,9
14407,9,9
14408,9,9
14409,34,9
14410,9,9
14411,30,9
14412,35,9
14413,9,9
14414,9,9
14415,9,9
14416,9,9
14417,9,9
14418,38,9
14419,9,9
14420,9,9
14421,9,9
14422,9,9
14423,9,9
14424,9,9
14425,9,9
14426,9,9
14427,9,9
14428,9,9
14429,9,9
14430,9,9
14431,9,9
14432,9,9
14433,9,9
14434,38,9
14435,9,9
14436,38,9
14437,9,9
14438,9,9
14439,9,9
14440,9,9
14441,9,9
14442,11,9
14443,9,9
14444,9,9
14445,9,9
14446,9,9
14447,13,9
14448,9,9
14449,9,9
14450,9,9
14451,9,9
14452,9,9
14453,9,9
14454,9,9
14455,16,9
14456,9,9
14457,9,9
14458,9,9
14459,9,9
14460,9,9
14461,9,9
14462,9,9
14463,12,9
14464,9,9
14465,9,9
14466,2,9
14467,9,9
14468,9,9
14469,9,9
14470,9,9
14471,9,9
14472,9,9
14473,8,9
14474,9,9
14475,9,9
14476,9,9
14477,9,9
14478,9,9
14479,9,9
14480,9,9
14481,9,9
14482,1,9
14483,9,9
14484,9,9
14485,9,9
14486,9,9
14487,9,9
14488,40,9
14489,9,9
14490,9,9
14491,9,9
14492,9,9
14493,9,9
14494,9,9
14495,9,9
14496,9,9
14497,9,9
14498,9,9
14499,9,9
14500,9,9
14501,9,9
14502,9,9
14503,9,9
14504,9,9
14505,9,9
14506,29,9
14507,10,9
14508,9,9
14509,9,9
14510,9,9
14511,9,9
14512,9,9
14513,9,9
14514,9,9
14515,9,9
14516,9,9
14517,9,9
14518,9,9
14519,13,9
14520,9,9
14521,9,9
14522,9,9
14523,9,9
14524,9,9
14525,9,9
14526,9,9
14527,41,9
14528,9,9
14529,9,9
14530,9,9
14531,9,9
14532,9,9
14533,9,9
14534,9,9
14535,9,9
14536,9,9
14537,9,9
14538,9,9
14539,9,9
14540,9,9
14541,10,9
14542,9,9
14543,9,9
14544,9,9
14545,9,9
14546,9,9
14547,10,10
14548,7,10
14549,10,10
14550,10,10
14551,10,10
14552,10,10
14553,10,10
14554,10,10
14555,10,10
14556,10,10
14557,10,10
14558,10,10
14559,10,10
14560,10,10
14561,10,10
14562,10,10
14563,10,10
14564,10,10
14565,10,10
14566,10,10
14567,10,10
14568,10,10
14569,10,10
14570,10,10
14571,10,10
14572,10,10
14573,10,10
14574,10,10
14575,13,10
14576,10,10
14577,10,10
14578,10,10
14579,10,10
14580,10,10
14581,11,10
14582,10,10
14583,10,10
14584,10,10
14585,10,10
14586,10,10
14587,10,10
14588,10,10
14589,10,10
14590,16,10
14591,10,10
14592,10,10
14593,10,10
14594,10,10
14595,10,10
14596,10,10
14597,10,10
14598,28,10
14599,35,10
14600,10,10
14601,10,10
14602,10,10
14603,10,10
14604,10,10
14605,10,10
14606,10,10
14607,10,10
14608,10,10
14609,10,10
14610,10,10
14611,10,10
14612,10,10
14613,13,10
14614,10,10
14615,10,10
14616,10,10
14617,10,10
14618,10,10
14619,10,10
14620,10,10
14621,10,10
14622,10,10
14623,10,10
14624,10,10
14625,10,10
14626,10,10
14627,10,10
14628,10,10
14629,5,10
14630,10,10
14631,10,10
14632,10,10
14633,10,10
14634,10,10
14635,10,10
14636,10,10
14637,10,10
14638,10,10
14639,10,10
14640,10,10
14641,10,10
14642,10,10
14643,10,10
14644,10,10
14645,10,10
14646,10,10
14647,10,10
14648,10,10
14649,10,10
14650,10,10
14651,10,10
14652,10,10
14653,10,10
14654,10,10
14655,10,10
14656,10,10
14657,10,10
14658,12,10
14659,10,10
14660,10,10
14661,10,10
14662,5,10
14663,10,10
14664,10,10
14665,10,10
14666,10,10
14667,10,10
14668,10,10
14669,10,10
14670,10,10
14671,10,10
14672,10,10
14673,10,10
14674,10,10
14675,10,10
14676,10,10
14677,10,10
14678,10,10
14679,10,10
14680,10,10
14681,10,10
14682,10,10
14683,10,10
14684,10,10
14685,10,10
14686,10,10
14687,42,10
14688,30,10
14689,10,10
14690,10,10
14691,10,10
14692,39,10
14693,10,10
14694,5,10
14695,10,10
14696,10,10
14697,10,10
14698,10,10
14699,10,10
14700,10,10
14701,10,10
14702,10,10
14703,10,10
14704,10,10
14705,10,10
14706,10,10
14707,10,10
14708,10,10
14709,10,10
14710,10,10
14711,10,10
14712,10,10
14713,10,10
14714,10,10
14715,10,10
14716,10,10
14717,10,10
14718,10,10
14719,22,10
14720,10,10
14721,10,10
14722,33,10
14723,18,10
14724,10,10
14725,10,10
14726,10,10
14727,10,10
14728,10,10
14729,10,10
14730,10,10
14731,10,10
14732,10,10
14733,10,10
14734,10,10
14735,10,10
14736,10,10
14737,10,10
14738,10,10
14739,10,10
14740,10,10
14741,10,10
14742,10,10
14743,10,10
14744,10,10
14745,10,10
14746,10,10
14747,10,10
14748,3,11
14749,3,11
14750,11,11
14751,11,11
14752,11,11
14753,11,11
14754,11,11
14755,11,11
14756,11,11
14757,11,11
14758,11,11
14759,11,11
14760,11,11
14761,11,11
14762,11,11
14763,11,11
14764,11,11
14765,11,11
14766,11,11
14767,11,11
14768,11,11
14769,11,11
14770,11,11
14771,11,11
14772,11,11
14773,11,11
14774,11,11
14775,11,11
14776,11,11
14777,11,11
14778,11,11
14779,11,11
14780,11,11
14781,11,11
14782,11,11
14783,11,11
14784,11,11
14785,11,11
14786,11,11
14787,3,11
14788,11,11
14789,25,11
14790,11,11
14791,11,11
14792,3,11
14793,11,11
14794,11,11
14795,11,11
14796,11,11
14797,11,11
14798,11,11
14799,26,11
14800,11,11
14801,11,11
14802,11,11
14803,3,11
14804,11,11
14805,11,11
14806,11,11
14807,11,11
14808,11,11
14809,11,11
14810,11,11
14811,11,11
14812,11,11
14813,11,11
14814,11,11
14815,11,11
14816,11,11
14817,26,11
14818,11,11
14819,11,11
14820,11,11
14821,11,11
14822,11,11
14823,11,11
14824,11,11
14825,11,11
14826,11,11
14827,41,11
14828,11,11
14829,11,11
14830,11,11
14831,11,11
14832,11,11
14833,23,11
14834,30,11
14835,29,11
14836,4,11
14837,11,11
14838,13,11
14839,35,11
14840,16,11
14841,26,11
14842,11,11
14843,11,11
14844,26,11
14845,11,11
14846,11,11
14847,11,11
14848,11,11
14849,11,11
14850,11,11
14851,11,11
14852,11,11
14853,11,11
14854,11,11
14855,11,11
14856,11,11
14857,11,11
14858,11,11
14859,11,11
14860,11,11
14861,11,11
14862,11,11
14863,11,11
14864,11,11
14865,11,11
14866,11,11
14867,11,11
14868,11,11
14869,11,11
14870,11,11
14871,11,11
14872,11,11
14873,11,11
14874,26,11
14875,11,11
14876,11,11
14877,11,11
14878,11,11
14879,11,11
14880,12,12
14881,12,12
14882,12,12
14883,12,12
14884,12,12
14885,12,12
14886,12,12
14887,12,12
14888,12,12
14889,7,12
14890,12,12
14891,12,12
14892,12,12
14893,12,12
14894,12,12
14895,12,12
14896,12,12
14897,12,12
14898,12,12
14899,12,12
14900,12,12
14901,12,12
14902,12,12
14903,12,12
14904,12,12
14905,12,12
14906,12,12
14907,12,12
14908,12,12
14909,12,12
14910,12,12
14911,12,12
14912,11,12
14913,12,12
14914,12,12
14915,12,12
14916,1,12
14917,12,12
14918,12,12
14919,15,12
14920,12,12
14921,12,12
14922,15,12
14923,12,12
14924,12,12
14925,12,12
14926,12,12
14927,12,12
14928,12,12
14929,38,12
14930,12,12
14931,12,12
14932,12,12
14933,12,12
14934,12,12
14935,12,12
14936,12,12
14937,12,12
14938,12,12
14939,13,12
14940,12,12
14941,12,12
14942,12,12
14943,12,12
14944,12,12
14945,12,12
14946,12,12
14947,12,12
14948,12,12
14949,12,12
14950,12,12
14951,12,12
14952,12,12
14953,12,12
14954,12,12
14955,12,12
14956,12,12
14957,12,12
14958,23,12
14959,12,12
14960,12,12
14961,12,12
14962,30,12
14963,12,12
14964,12,12
14965,12,12
14966,12,12
14967,12,12
14968,12,12
14969,12,12
14970,12,12
14971,12,12
14972,12,12
14973,12,12
14974,22,12
14975,12,12
14976,12,12
14977,12,12
14978,12,12
14979,12,12
14980,12,12
14981,12,12
14982,12,12
14983,12,12
14984,12,12
14985,12,12
14986,12,12
14987,12,12
14988,12,12
14989,12,12
14990,12,12
14991,12,12
14992,9,12
14993,12,12
14994,12,12
14995,12,12
14996,12,12
14997,12,12
14998,12,12
14999,12,12
15000,12,12
15001,2,12
15002,23,12
15003,12,12
15004,12,12
15005,12,12
15006,12,12
15007,12,12
15008,12,12
15009,12,12
15010,12,12
15011,12,12
15012,12,12
15013,12,12
15014,12,12
15015,11,12
15016,12,12
15017,12,12
15018,40,12
15019,12,12
15020,12,12
15021,17,12
15022,12,12
15023,12,12
15024,12,12
15025,12,12
15026,12,12
15027,12,12
15028,12,12
15029,12,12
15030,12,12
15031,12,12
15032,12,12
15033,12,12
15034,12,12
15035,12,12
15036,12,12
15037,12,12
15038,12,12
15039,12,12
15040,12,12
15041,7,12
15042,12,12
15043,12,12
15044,38,12
15045,12,12
15046,12,12
15047,12,12
15048,34,12
15049,12,12
15050,25,12
15051,12,12
15052,12,12
15053,12,12
15054,12,12
15055,12,12
15056,12,12
15057,12,12
15058,12,12
15059,12,12
15060,12,12
15061,12,12
15062,12,12
15063,12,12
15064,12,12
15065,12,12
15066,12,12
15067,12,12
15068,12,12
15069,12,12
15070,12,12
15071,12,12
15072,12,12
15073,12,12
15074,12,12
15075,14,12
15076,12,12
15077,12,12
15078,12,12
15079,12,12
15080,12,12
15081,9,12
15082,12,12
15083,12,12
15084,12,12
15085,12,12
15086,12,12
15087,12,12
15088,12,12
15089,12,12
15090,13,13
15091,13,13
15092,13,13
15093,13,13
15094,13,13
15095,13,13
15096,34,13
15097,13,13
15098,13,13
15099,13,13
15100,13,13
15101,30,13
15102,13,13
15103,13,13
15104,13,13
15105,13,13
